0,EOL,TIPO DE U.E,NOME,DRE,SIGLA/LOTE,E-MAIL,ENDEREÇO,Nº,BAIRRO,,CEP,TELEFONE,TELEFONE2,EMPRESA,COD. CODAE
1,19310,CEI CEU,"SILVANA APARECIDA TOBIAS, PROFA.",GUAIANASES,G,[email],RUA BERTOLINA,228,JARDIM SOARES,"RUA BERTOLINA, 228 - JARDIM SOARES",08460-170,2153-9852,,Apetece Sistemas de Alimentação Ltda,11597
2,19483,CEI,JARDIM SANTA TEREZA,FREGUÊSIA / BRASILÂNDIA,FO,[email],AUGUSTO CÉSAR SANDINO,S/N,JARDIM ELISA MARIA,"AUGUSTO CÉSAR SANDINO, S/N - JARDIM ELISA MARIA",02875-050,3981-2359,3859-4509,SHA Comércio de Alimentos Ltda,12884
#REF!,400001,CEI,ADELAIDE LOPES RODRIGUES,JAÇANÃ / TREMEMBÉ,JT,[email],RUA ALFERES MAGALHÃES,211,SANTANA,"RUA ALFERES MAGALHÃES, 211 - SANTANA",02034-006,2950-3571,2979-7400,SHA Comércio de Alimentos Ltda,7643
#REF!,400002,CEI,ALASTAIR QUINTAS GONCALVES,PENHA,PE I,[email],ALAMEDA RODRIGO DE BRUM,5,VILA PARANAGUÁ,"ALAMEDA RODRIGO DE BRUM, 5 - VILA PARANAGUÁ",03807-230,2546-1547,,Apetece Sistemas de Alimentação Ltda,7523
#REF!,400004,CEI,AMERICO DE SOUZA,PENHA,PE I,[email],RUA GASPAR PEREIRA,100,VILA PAULISTANA,"RUA GASPAR PEREIRA, 100 - VILA PAULISTANA",03720-120,2958-3676,,Apetece Sistemas de Alimentação Ltda,7557
#REF!,400005,CEI,"ANITA CASTALDI ZAMPIROLLO, PROFA.",JAÇANÃ / TREMEMBÉ,JT,[email],RUA DR. CESAR,485,SANTANA,"RUA DR. CESAR, 485 - SANTANA",02013-002,2976-5226,,SHA Comércio de Alimentos Ltda,7636
#REF!,400006,CEI,ANITA GARIBALDI,SÃO MATEUS,SM II,[email],RUA CARLO CLAUSETTI,177,JARDIM SAPOPEMBA,"RUA CARLO CLAUSETTI, 177 - JARDIM SAPOPEMBA",03928-220,2704-6957,2704-0535,Comercial Milano Brasil LTDA,7682
#REF!,400007,CEI,ANNA FLORENCIO ROMAO,PENHA,PE II,[email],RUA VISCONDE DO URUGUAI,380,VILA EUTHÁLIA,"RUA VISCONDE DO URUGUAI, 380 - VILA EUTHÁLIA",03518-010,2653-4086,,Apetece Sistemas de Alimentação Ltda,7558
#REF!,400008,CEI,ANTONIA MARIA TORRES DA SILVA,PENHA,PE I,[email],RUA PADRE THIAGO ALBERIONE,42,PONTE RASA,"RUA PADRE THIAGO ALBERIONE, 42 - PONTE RASA",03894-200,2280-3693,,Apetece Sistemas de Alimentação Ltda,7520
#REF!,400009,CEI,ANTONIA MUOTRI LAMBERGA,PENHA,PE II,[email],RUA DR. INÁCIO DE ARAÚJO,232,BRÁS,"RUA DR. INÁCIO DE ARAÚJO, 232 - BRÁS",03053-010,2692-1741,,Apetece Sistemas de Alimentação Ltda,9897
#REF!,400011,CEI,"ANTON MEROTH, PE",SÃO MATEUS,SM I,[email],RUA GANIMEDES,27,CIDADE SATELITE-SANTA BARBARA,"RUA GANIMEDES, 27 - CIDADE SATELITE-SANTA BARBARA",00083-304,2019-7001,2919-8608,SHA Comércio de Alimentos Ltda,11363
#REF!,400012,CEI,ARAUCARIAS,ITAQUERA,IQ,[email],RUA ALBERTO FINK,S/Nº,CONJ. RESID. JOSE BONIFACIO,"RUA ALBERTO FINK , S/Nº - CONJ. RESID. JOSE BONIFACIO",08255-040,2521-3861,,Apetece Sistemas de Alimentação Ltda,7463
#REF!,400013,CEI,"ARTURO DE ANGELIS, MAESTRO",SÃO MIGUEL,MP II,[email],RUA SANTO ANTONIO DE ENTRE RIOS,25,JARDIM CAROLINA,"RUA SANTO ANTONIO DE ENTRE RIOS, 25 - JARDIM CAROLINA",08151-400,2566-1980,,Singular Gestão de Serviços Ltda,7506
#REF!,400014,CEI,ASSMA CURIATI,SÃO MATEUS,SM II,[email],RUA FRANCISCO MATIAS,105,JARDIM SAPOPEMBA,"RUA FRANCISCO MATIAS, 105 - JARDIM SAPOPEMBA",03975-050,2919-4950,2262-2919,Comercial Milano Brasil LTDA,7687
#REF!,400015,CEI,AYRTON SENNA DA SILVA,CAPELA DO SOCORRO,CS,[email],AVENIDA INÁCIO CUNHA LEME,205,JARDIM IPANEMA,"AVENIDA INÁCIO CUNHA LEME, 205 - JARDIM IPANEMA",04784-145,5660-6763,5667-0129,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,7447
#REF!,400016,CEI,BARBARA HELIODORA,GUAIANASES,G,[email],RUA JOSÉ FRANCISCO BRANDÃO,80,INÁCIO MONTEIRO,"RUA JOSÉ FRANCISCO BRANDÃO, 80 - INÁCIO MONTEIRO",08472-725,2282-1618,,Apetece Sistemas de Alimentação Ltda,7466
#REF!,400019,CEI,"ZILDA ARNS NEUMANN, DRA",PENHA,PE I,[email],RUA ANTONIO FORTUNATO,1050,BURGO PAULISTA,"RUA ANTONIO FORTUNATO, 1050 - BURGO PAULISTA",03681-000,2280-5348,,Apetece Sistemas de Alimentação Ltda,7543
#REF!,400020,CEI,CABREUVAS,ITAQUERA,IQ,[email],RUA ANTONIO GANDINI,858,ITAQUERA,"RUA ANTONIO GANDINI, 858 - ITAQUERA",08215-460,2205-6638,,Apetece Sistemas de Alimentação Ltda,7467
#REF!,400021,CEI,"CANTIDIO NOGUEIRA SAMPAIO, VER.",JAÇANÃ / TREMEMBÉ,JT,[email],RUA VICENTE QUEIROL,150,JARDIM M. SILVA,"RUA VICENTE QUEIROL, 150 - JARDIM M. SILVA",02323-040,2995-7667,2995-3485,SHA Comércio de Alimentos Ltda,7645
#REF!,400023,CEI,CASA VERDE - WALTER ABRAHAO,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA JAGUARETÉ,202,CASA VERDE,"RUA JAGUARETÉ, 202 - CASA VERDE",02525-010,3951-5256,,SHA Comércio de Alimentos Ltda,8162
#REF!,400024,CEI,CELIA PERES SUNHIGA,SÃO MATEUS,SM II,[email],RUA DAVID DE MELO LOPES,159,VILA CARDOSO FRANCO,"RUA DAVID DE MELO LOPES  , 159 - VILA CARDOSO FRANCO",03978-070,2704-6825,,Comercial Milano Brasil LTDA,7689
#REF!,400025,CEI,CHACARA DONA OLIVIA,SÃO MIGUEL,MP II,[email],RUA PEREIRA DE FARO,359,ITAIM PAULISTA,"RUA PEREIRA DE FARO, 359 - ITAIM PAULISTA",08141-350,2963-2767,,Singular Gestão de Serviços Ltda,7539
#REF!,400027,CEI,"ELIAS PEREIRA DE MELO, PE.",ITAQUERA,IQ,[email],RUA MANDASSAIA,95,CIDADE A. E. CARVALHO,"RUA MANDASSAIA, 95 - CIDADE A. E. CARVALHO",08223-120,2041-4068,2280-3898,Apetece Sistemas de Alimentação Ltda,7544
#REF!,400028,CEI,INEZITA BARROSO,SÃO MATEUS,SM II,[email],RUA POCOS DE CALDAS,25,JARDIM IV CENTENARIO,"RUA POCOS DE CALDAS, 25 - JARDIM IV CENTENARIO",03933-000,,,Comercial Milano Brasil LTDA,11356
#REF!,400029,CEI,DOROTHY STANG,ITAQUERA,IQ,[email],RUA JOAQUIM ANTONIO DE SOUZA,61,CIDADE LIDER,"RUA JOAQUIM ANTONIO DE SOUZA , 61 - CIDADE LIDER",08285-190,2741-4453,,Apetece Sistemas de Alimentação Ltda,7469
#REF!,400030,CEI,CIDADE NOVA DO PARQUE NOVO MUNDO,JAÇANÃ / TREMEMBÉ,JT,[email],RUA NOSSA SENHORA APARECIDA,215,PARQUE NOVO MUNDO,"RUA NOSSA SENHORA APARECIDA, 215 - PARQUE NOVO MUNDO",02169-270,2954-4958,2955-8724,SHA Comércio de Alimentos Ltda,7598
#REF!,400031,CEI,CIDADE PEDRO JOSE NUNES,SÃO MIGUEL,MP I,[email],AVENIDA MARIO ALVES,482,JARDIM PEDRO JOSÉ NUNES,"AVENIDA MARIO ALVES, 482 - JARDIM PEDRO JOSÉ NUNES",08061-630,2956-3278,,Singular Gestão de Serviços Ltda,7505
#REF!,400032,CEI,CIDADE TIRADENTES,GUAIANASES,G,[email],RUA SANTO RIZZO,122,SANTA ETELVINA I A,"RUA SANTO RIZZO, 122 - SANTA ETELVINA I A",08470-250,2964-8118,,Apetece Sistemas de Alimentação Ltda,7470
#REF!,400033,CEI,"COHAB FARIA LIMA,BRIG",CAPELA DO SOCORRO,CS,[email],RUA APARECIDA D`OESTE,145,GRAJAU,"RUA APARECIDA D`OESTE, 145 - GRAJAU",04840-280,5931-3146,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,7445
#REF!,400035,CEI,CONJ. PRESTES MAIA,GUAIANASES,G,[email],RUA INÁCIO PINTO LIMA,16,PRESTES MAIA,"RUA INÁCIO PINTO LIMA, 16 - PRESTES MAIA",08490-020,2555-4155,,Apetece Sistemas de Alimentação Ltda,7493
#REF!,400036,CEI,"CORYNTHO BALDOINO DA COSTA FILHO, VER",ITAQUERA,IQ,[email],RUA JÚLIO PARIGOT,203,VILA ANTONIETA,"RUA JÚLIO PARIGOT, 203 - VILA ANTONIETA",03478-007,2724-7725,,Apetece Sistemas de Alimentação Ltda,10043
#REF!,400037,CEI,CURUCA VELHA,SÃO MIGUEL,MP II,[email],RUA GRAPIRÁ,10,CURUÇA VELHA,"RUA GRAPIRÁ, 10 - CURUÇA VELHA",08030-190,2584-5278,,Singular Gestão de Serviços Ltda,7517
#REF!,400038,CEI,DELSON DOMINGUES,PENHA,PE I,[email],RUA MARCO PÓLO,905,PARQUE BOTURUSSU,"RUA MARCO PÓLO, 905 - PARQUE BOTURUSSU",03801-060,2546-7766,,Apetece Sistemas de Alimentação Ltda,8469
#REF!,400039,CEI,INCONFIDENTES,GUAIANASES,G,[email],RUA CONTO DE AREIA,203,CASTRO ALVES,"RUA CONTO DE AREIA, 203 - CASTRO ALVES",08474-220,2282-0855,,Apetece Sistemas de Alimentação Ltda,7473
#REF!,400040,CEI,DOUGLAS DANIEL DO NASCIMENTO,CAPELA DO SOCORRO,CS,[email],RUA SABINO ROMARIZ,26,PARQUE GRAJAU,"RUA SABINO ROMARIZ, 26 - PARQUE GRAJAU",04842-000,5661-1671,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,7462
#REF!,400041,CEI,"DURVAL MIOLA, PROF.",SÃO MIGUEL,MP I,[email],RUA PADRE ORLANDO NOGUEIRA,235,LIMOEIRO,"RUA PADRE ORLANDO NOGUEIRA, 235 - LIMOEIRO",08051-560,2280-0564,,Singular Gestão de Serviços Ltda,7512
#REF!,400042,CEI,EDNA ROSELY ALVES,PENHA,PE I,[email],AVENIDA FREDERICK HOFFMANN,235,JARDIM COIMBRA,"AVENIDA FREDERICK HOFFMANN, 235 - JARDIM COIMBRA",03693-040,2280-4660,,Apetece Sistemas de Alimentação Ltda,7546
#REF!,400044,CEI,ELIZABETH SOUZA LOBO GARCIA,SÃO MATEUS,SM I,[email],AVENIDA MENDONCA E VASCONCELOS,201,JARDIM ESTER,"AVENIDA MENDONCA E VASCONCELOS, 201 - JARDIM ESTER",08330-260,2962-3254,2019-9081,SHA Comércio de Alimentos Ltda,11355
#REF!,400045,CEI,ENEDINA DE SOUSA CARVALHO,IPIRANGA,IP I,[email],RUA ANTONIO DE PAIVA AZEVEDO,60,VILA EMA,"RUA ANTONIO DE PAIVA AZEVEDO, 60 - VILA EMA",03284-080,2911-9048,2154-1860,Singular Gestão de Serviços Ltda,7283
#REF!,400046,CEI,"ERMANO MARCHETTI, VER.",JAÇANÃ / TREMEMBÉ,JT,[email],RUA NOVA LONDRINA,151,VILA PAULISTANA,"RUA NOVA LONDRINA, 151 - VILA PAULISTANA",02318-230,2204-9463,2953-7401,SHA Comércio de Alimentos Ltda,7635
#REF!,400047,CEI,FERNAO DIAS,JAÇANÃ / TREMEMBÉ,JT,[email];gov.br,RUA MERINO,30,VILA SABRINA,"RUA MERINO, 30 - VILA SABRINA",02161-140,2931-6917,,SHA Comércio de Alimentos Ltda,7601
#REF!,400048,CEI,"FRANCISCO MARCONDES OLIVEIRA, VER.",JAÇANÃ / TREMEMBÉ,JT,[email],RUA CARLOS SANTOS,815,JARDIM BRASIL,"RUA CARLOS SANTOS, 815 - JARDIM BRASIL",02234-001,2242-9767,,SHA Comércio de Alimentos Ltda,7597
#REF!,400049,CEI,"FRANCISCO PEREZ, VER.",IPIRANGA,IP II,[email],RUA JACAPÉ,148,AGUA FUNDA,"RUA JACAPÉ, 148 - AGUA FUNDA",04315-050,5058-2917,5073-7530,Singular Gestão de Serviços Ltda,7658
#REF!,400050,CEI,"GABRIEL NOGUEIRA DE QUADROS, VER.",ITAQUERA,IQ,[email],RUA LAGOA SECA,67,JARDIM RECORD,"RUA LAGOA SECA , 67 - JARDIM RECORD",03462-100,2916-9195,,Apetece Sistemas de Alimentação Ltda,10044
#REF!,400051,CEI,GENOVEVA DASCOLI,IPIRANGA,IP I,[email],RUA MARIA DAFFRÉ,740,VILA PRUDENTE,"RUA MARIA DAFFRÉ, 740 - VILA PRUDENTE",03150-020,2347-0846,2345-0129,Singular Gestão de Serviços Ltda,7684
#REF!,400052,CEI,"GERALDO DE ARRUDA PENTEADO, CEL.",CAPELA DO SOCORRO,CS,[email],RUA VALTER RIBEIRO MARRANY,23,CIDADE DUTRA,"RUA VALTER RIBEIRO MARRANY, 23 - CIDADE DUTRA",04810-010,5666-1685,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,7456
#REF!,400053,CEI,GERALDO MAGELA PERON,GUAIANASES,G,[email],RUA SAMOUNA,216,JARDIM SOARES,"RUA SAMOUNA, 216 - JARDIM SOARES",08460-230,2557-9956,,Apetece Sistemas de Alimentação Ltda,7497
#REF!,400056,CEI,HELENA PEREIRA DE MORAES,SÃO MIGUEL,MP I,[email],RUA CARLO MARATI,61,JARDIM HELENA,"RUA CARLO MARATI, 61 - JARDIM HELENA",08090-460,2581-3962,,Singular Gestão de Serviços Ltda,7511
#REF!,400057,CEI,"HIGINO PELLEGRINI, VER.",SÃO MIGUEL,MP I,[email],RUA CORDÃO DE SÃO FRANCISCO,19,JARDIM NOEMIA,"RUA CORDÃO DE SÃO FRANCISCO, 19 - JARDIM NOEMIA",08190-000,2586-6007,,Singular Gestão de Serviços Ltda,7498
#REF!,400059,CEI,INACIO MONTEIRO,GUAIANASES,G,[email],RUA CACHOEIRA MORENA,225,INÁCIO MONTEIRO,"RUA CACHOEIRA MORENA, 225 - INÁCIO MONTEIRO",8472610,2555-5905,,Apetece Sistemas de Alimentação Ltda,7495
#REF!,400060,CEI,INEZ MENEZES MARIA,IPIRANGA,IP II,[email],RUA ISABEL DE GOIS,10,JARDIM BOTUCATU,"RUA ISABEL DE GOIS, 10 - JARDIM BOTUCATU",4173150,2335-5064,2331-6255,Singular Gestão de Serviços Ltda,7653
#REF!,400061,CEI,JACARANDA,ITAQUERA,IQ,[email],RUA AUGUSTO CAVALCANTI,198,ITAQUERA,"RUA AUGUSTO CAVALCANTI, 198 - ITAQUERA",8253110,2521-6327,2524-3557,Apetece Sistemas de Alimentação Ltda,7474
#REF!,400063,CEI,JARDIM ADUTORA,SÃO MATEUS,SM II,[email],RUA ANTONIO VILARES,187,JARDIM ADUTORA,"RUA ANTONIO VILARES, 187 - JARDIM ADUTORA",3978230,2015-9518,2019-0422,Comercial Milano Brasil LTDA,7683
#REF!,400064,CEI,MARIA APARECIDA SIQUEIRA CAMPOS,ITAQUERA,IQ,[email],RUA ANTONIO LOMBARDO,56,JARDIM STA TEREZINHA,"RUA ANTONIO LOMBARDO, 56 - JARDIM STA TEREZINHA",3572230,2721-9491,,Apetece Sistemas de Alimentação Ltda,7464
#REF!,400065,CEI,JARDIM CAMARGO NOVO,SÃO MIGUEL,MP II,[email],RUA SARAVÁ,40,JARDIM CAMARGO NOVO,"RUA SARAVÁ, 40 - JARDIM CAMARGO NOVO",08121-180,2572-2962,,Singular Gestão de Serviços Ltda,7501
#REF!,400066,CEI,JARDIM CAMARGO VELHO,SÃO MIGUEL,MP II,[email],RUA FLORAI,322,ITAIM PAULISTA,"RUA FLORAI, 322 - ITAIM PAULISTA",8120460,2561-5696,,Singular Gestão de Serviços Ltda,7502
#REF!,400067,CEI,PEDRO HENRIQUE SIQUEIRA LIMA,CAPELA DO SOCORRO,CS,[email],RUA CONSTELAÇÃO DO DOURADO,S/N,JARDIM CAMPINAS,"RUA CONSTELAÇÃO DO DOURADO, S/N - JARDIM CAMPINAS",4858130,5526-7992,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,7446
#REF!,400068,CEI,JARDIM CAMPOS,SÃO MIGUEL,MP II,[email],RUA ILHA DE MARUI,32,JARDIM CAMPOS,"RUA ILHA DE MARUI, 32 - JARDIM CAMPOS",8151710,2514-0683,,Singular Gestão de Serviços Ltda,7504
#REF!,400071,CEI,"DANIELLE MONTEIRO, GCMF",ITAQUERA,IQ,[email],RUA SEN.ENADORHENRIQUE NOVAES,310,JARDIM CATARINA,"RUA SEN.ENADORHENRIQUE NOVAES, 310 - JARDIM CATARINA",03906-000,2725-3445,2722-2741,Apetece Sistemas de Alimentação Ltda,10042
#REF!,400072,CEI,JARDIM COLONIAL,SÃO MATEUS,SM II,[email],AVENIDA JOSE RODRIGUES SANTAREM,494,PARQUE COLONIAL,"AVENIDA JOSE RODRIGUES SANTAREM, 494 - PARQUE COLONIAL",03968-010,,,Comercial Milano Brasil LTDA,11357
#REF!,400073,CEI,JARDIM COLORADO,SÃO MATEUS,SM I,[email],RUA JOSE DE ARAUJO VIEIRA,30,JARDIM RODOLFO PIRANI,"RUA JOSE DE ARAUJO VIEIRA, 30 - JARDIM RODOLFO PIRANI",08310-240,2754-2551,2753-3756,SHA Comércio de Alimentos Ltda,11450
#REF!,400075,CEI,JARDIM COTINHA,PENHA,PE I,[email],RUA BANDEIRA DO ALMADO,18,JARDIM COTINHA,"RUA BANDEIRA DO ALMADO, 18 - JARDIM COTINHA",03887-040,2280-9976,,Apetece Sistemas de Alimentação Ltda,7507
#REF!,400077,CEI,JARDIM DAS PEDRAS,JAÇANÃ / TREMEMBÉ,JT,[email],RUA ENGENHEIRO ANTONIO TOLEDO,S/N,JARDIM PEDRAS,"RUA ENGENHEIRO ANTONIO TOLEDO, S/N - JARDIM PEDRAS",02367-010,2992-5776,2995-2865,SHA Comércio de Alimentos Ltda,7642
#REF!,400080,CEI,JARDIM ELIANA,CAPELA DO SOCORRO,CS,[email],RUA HENRI ARTHUR JONES,88,JARDIM EDITH,"RUA HENRI ARTHUR JONES, 88 - JARDIM EDITH",04851-002,5528-1863,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,7458
#REF!,400081,CEI,JARDIM EVA,SÃO MIGUEL,MP II,[email],RUA UBAÍ,14,ITAIM PAULISTA,"RUA UBAÍ, 14 - ITAIM PAULISTA",08143-070,2572-2256,,Singular Gestão de Serviços Ltda,7509
#REF!,400082,CEI,JARDIM GUAIRACA,IPIRANGA,IP I,[email],RUA JACITARA TIPITI,217,JARDIM GUAIRACA,"RUA JACITARA TIPITI, 217 - JARDIM GUAIRACA",03244-090,6213-8322,6102-2070,Singular Gestão de Serviços Ltda,7685
#REF!,400084,CEI,JARDIM HELENA,SÃO MATEUS,SM I,[email],RUA ALMEIDA FALCAO,95,JARDIM HELENA,"RUA ALMEIDA FALCAO, 95 - JARDIM HELENA",08371-190,2731-9930,2735-2192,SHA Comércio de Alimentos Ltda,11358
#REF!,400085,CEI,JARDIM HERCILIA,PENHA,PE II,[email],RUA ALVES MALDONADO,46,VILA NHOCUNÉ,"RUA ALVES MALDONADO, 46 - VILA NHOCUNÉ",03558-050,2749-0180,,Apetece Sistemas de Alimentação Ltda,7548
#REF!,400088,CEI,JARDIM JAPAO,JAÇANÃ / TREMEMBÉ,JT,[email],PRAÇA JANIO DA SILVA QUADROS,270,VILA MARIA ALTA,"PRAÇA JANIO DA SILVA QUADROS, 270 - VILA MARIA ALTA",02132-000,2931-8368,,SHA Comércio de Alimentos Ltda,7605
#REF!,400094,CEI,JARDIM MAIA,SÃO MIGUEL,MP I,[email],AVENIDA ESTRELA DA NOITE,287,JARDIM MAIA,"AVENIDA ESTRELA DA NOITE, 287 - JARDIM MAIA",08180-190,2581-6607,,Singular Gestão de Serviços Ltda,7513
#REF!,400095,CEI,"WILSON DANGELO BRAZ, PROF.",JAÇANÃ / TREMEMBÉ,JT,[email],AVENIDA DIREITOS HUMANOS,717,JARDIM MANINOS,"AVENIDA DIREITOS HUMANOS, 717 - JARDIM MANINOS",02475-000,2239-8534,,SHA Comércio de Alimentos Ltda,7641
#REF!,400097,CEI,JOAO BENTO DE CARVALHO,ITAQUERA,IQ,[email],RUA PEDRO DE MENA,48,JARDIM MARILIA,"RUA PEDRO DE MENA, 48 - JARDIM MARILIA",03579-270,2742-0846,2749-0874,Apetece Sistemas de Alimentação Ltda,7477
#REF!,400098,CEI,JARDIM MATARAZZO,PENHA,PE I,[email],RUA DONA ZILDA FERNANDES DE HOLANDA,75,JARDIM MATARAZZO,"RUA DONA ZILDA FERNANDES DE HOLANDA, 75 - JARDIM MATARAZZO",03810-080,2544-3075,,Apetece Sistemas de Alimentação Ltda,7514
#REF!,400099,CEI,JARDIM MILIUNAS,SÃO MIGUEL,MP II,[email],RUA SARGAÇO,437,ITAIM PAULISTA,"RUA SARGAÇO, 437 - ITAIM PAULISTA",08111-370,2561-8970,,Singular Gestão de Serviços Ltda,7515
#REF!,400101,CEI,JARDIM MONJOLO,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA CALIXTO DE ALMEIDA,442,JARDIM MONJOLO,"RUA CALIXTO DE ALMEIDA, 442 - JARDIM MONJOLO",02961-000,3975-3737,3975-5790,SHA Comércio de Alimentos Ltda,7585
#REF!,400102,CEI,JARDIM MONTE ALEGRE,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA ANTONIO GENELLÍ,175,JARDIM MONTE ALEGRE,"RUA ANTONIO GENELLÍ , 175 - JARDIM MONTE ALEGRE",02811-020,3975-0954,,SHA Comércio de Alimentos Ltda,7586
#REF!,400104,CEI,JARDIM NAZARE,SAO MIGUEL,MP,RUA JOSE FELIPE AMARAL,RUA JOSE FELIPE AMARAL,45,,"RUA JOSÉ FELIPE AMARAL, 45 - JARDIM NAZARÉ",08151-320,,,Singular Gestão de Serviços Ltda,7536
#REF!,400105,CEI,MARIA APARECIDA DOS SANTOS,SÃO MIGUEL,MP II,[email],RUA ESTEVÃO PINHEIRO,217,ITAIM PAULISTA,"RUA ESTEVÃO PINHEIRO, 217 - ITAIM PAULISTA",08121-360,2963-2510,,Singular Gestão de Serviços Ltda,7508
#REF!,400106,CEI,JARDIM NOVE DE JULHO,SÃO MATEUS,SM II,[email],RUA GOMES DE MELO,1,JARDIM NOVE DE JULHO,"RUA GOMES DE MELO, 1 - JARDIM NOVE DE JULHO",03951-070,2019-1425,2012-8779,Comercial Milano Brasil LTDA,11451
#REF!,400107,CEI,JARDIM NOVO PARELHEIROS,CAPELA DO SOCORRO,CS,[email],RUA TEREZINHA PRADO DE OLIVEIRA,52,JARDIM N PARELHEIROS,"RUA TEREZINHA PRADO DE OLIVEIRA, 52 - JARDIM N PARELHEIROS",04890-630,5920-8840,5921-0074,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,7449
#REF!,400109,CEI,JARDIM PERI,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA AFONSO LOPES VIEIRA,57,VILA DIONISIA,"RUA AFONSO LOPES VIEIRA, 57 - VILA DIONISIA",02671-100,3851-7646,2851-0178,SHA Comércio de Alimentos Ltda,7588
#REF!,400110,CEI,JARDIM POPULAR,PENHA,PE I, [email],RUA FLOR DE CERA,80,JARDIM POPULAR,"RUA FLOR DE CERA, 80 - JARDIM POPULAR",03671-050,2791-6274 ,,Apetece Sistemas de Alimentação Ltda,7552
#REF!,400111,CEI,JARDIM PRIMAVERA I,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA CRISOLIA,526,JARDIM PRIMAVERA,"RUA CRISOLIA, 526 - JARDIM PRIMAVERA",02756-000,3935-4800,,SHA Comércio de Alimentos Ltda,7593
#REF!,400113,CEI,JARDIM REIMBERG,CAPELA DO SOCORRO,CS,[email],RUA LUIZ THOMAZ JOAQUIM,74,JARDIM REIMBERG,"RUA LUIZ THOMAZ JOAQUIM, 74 - JARDIM REIMBERG",04845-200,5928-9537,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,7451
#REF!,400115,CEI,"ILDEFRANCA, IRMA",SÃO MIGUEL,MP II,[email],RUA PEDRO GERALDO NASCIMENTO,42,JARDIM ROBRU,"RUA PEDRO GERALDO NASCIMENTO, 42 - JARDIM ROBRU",08150-280,2511-0244,,Singular Gestão de Serviços Ltda,7524
