0,EOL,TIPO DE U.E,NOME,DRE,SIGLA/LOTE,E-MAIL,ENDEREÇO,Nº,BAIRRO,,CEP,TELEFONE,TELEFONE2,EMPRESA,COD. CODAE
#REF!,400237,CEI,"CRISTINA, ME.",JAÇANÃ / TREMEMBÉ,JT,[email],RUA INÁCIO MAMMANA,363,VILA MAZZEI,"RUA INÁCIO MAMMANA, 363 - VILA MAZZEI",02409-610,2994-3072,2204-8611,SHA Comércio de Alimentos Ltda,7637
#REF!,400238,CEI,VILA BASILEIA,JAÇANÃ / TREMEMBÉ,JT,[email],RUA DR. SOARES BRANDÃO FILHO,40,VILA BASILÉIA,"RUA DR. SOARES BRANDÃO FILHO, 40 - VILA BASILÉIA",02471-050,2239-9260,,SHA Comércio de Alimentos Ltda,7638
#REF!,400239,CEI,VILA BRASILANDIA,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA DOMINGOS VEJA,500,VILA BRASILANDIA,"RUA DOMINGOS VEJA, 500 - VILA BRASILANDIA",02837-000,3921-6092,,SHA Comércio de Alimentos Ltda,7579
#REF!,400241,CEI,VILA CARMOSINA,ITAQUERA,IQ,[email],RUA WALDEMAR MANCINI,666,ITAQUERA,"RUA WALDEMAR MANCINI, 666 - ITAQUERA",08295-290,2205-7179,2071-3321,Apetece Sistemas de Alimentação Ltda,7468
#REF!,400242,CEI,VILA CHUCA,ITAQUERA,IQ,[email],RUA ANDRE BASILE,245,VILA CHUCA,"RUA ANDRE BASILE, 245 - VILA CHUCA",08270-370,2521-5784,,Apetece Sistemas de Alimentação Ltda,7494
#REF!,400243,CEI,MARIA DA GLORIA FREIRE LEMOS,PENHA,PE I,[email],RUA AIQUARA,17,VILA CISPER,"RUA AIQUARA, 17 - VILA CISPER",03818-210,2943-6026,,Apetece Sistemas de Alimentação Ltda,7545
#REF!,400245,CEI,VILA CONSTANCA,JAÇANÃ / TREMEMBÉ,JT,[email],RUA SÃO GERALDINO,S/N,VILA CONSTANÇA,"RUA SÃO GERALDINO, S/N - VILA CONSTANÇA",02258-220,2240-4411,2240-5267,SHA Comércio de Alimentos Ltda,7599
#REF!,400246,CEI,VILA CONSTANCIA,PENHA,PE I,[email],RUA DR. SAUL DE CAMARGO NEVES,248,VILA CONSTÂNCIA,"RUA DR. SAUL DE CAMARGO NEVES, 248 - VILA CONSTÂNCIA",03755-100,2546-7098,,Apetece Sistemas de Alimentação Ltda,7547
#REF!,400249,CEI,VILA GUSTAVO,JAÇANÃ / TREMEMBÉ,JT,[email],RUA JOÃO ROSA,8,VILA NIVI,"RUA JOÃO ROSA, 8 - VILA NIVI",02255-130,2981-8517,,SHA Comércio de Alimentos Ltda,7603
#REF!,400251,CEI,VILA LIBANESA,PENHA,PE I,[email],RUA ARPOAR,66,JARDIM GONZAGA,"RUA ARPOAR, 66 - JARDIM GONZAGA",03756-120,2621-7044,,Apetece Sistemas de Alimentação Ltda,7549
#REF!,400254,CEI,VILA PENTEADO,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA LUIS JOSE JUNQUEIRA FREIRE,125,VILA PENTEADO,"RUA LUIS JOSE JUNQUEIRA FREIRE, 125 - VILA PENTEADO",02864-000,3984-6254,3983-7591,SHA Comércio de Alimentos Ltda,7587
#REF!,400256,CEI,VILA PRADO,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA QUARTIN BARBOSA,40,BAIRRO DO LIMÃO,"RUA QUARTIN BARBOSA, 40 - BAIRRO DO LIMÃO",02563-040,3951-7689,3965-8167,SHA Comércio de Alimentos Ltda,7589
#REF!,400258,CEI,VILA PROGRESSO,SÃO MIGUEL,MP I,[email],RUA SUZANA DE MELO,881,VILA PROGRESSO,"RUA SUZANA DE MELO, 881 - VILA PROGRESSO",08245-160,2052-6133,,Singular Gestão de Serviços Ltda,7519
#REF!,400259,CEI,VILA RAMOS,ITAQUERA,IQ,[email],RUA LARANJA DE NATAL,251,PARQUE GUARANI,"RUA LARANJA DE NATAL, 251 - PARQUE GUARANI",08235-750,2042-2002,2048-1179,Apetece Sistemas de Alimentação Ltda,7521
#REF!,400260,CEI,VILA SALETE,PENHA,PE I,[email],TRAVESSA COATIMIRIM,S/N,PENHA,"TRAVESSA COATIMIRIM, S/N - PENHA",03617-190,2684-1340,,Apetece Sistemas de Alimentação Ltda,7553
#REF!,400261,CEI,VILA SANTA INES,SÃO MIGUEL,MP I,[email],RUA RAINHA DO BOSQUE,210,ERMELINO MATARAZZO,"RUA RAINHA DO BOSQUE, 210 - ERMELINO MATARAZZO",03812-030,2546-7291,,Singular Gestão de Serviços Ltda,7527
#REF!,400262,CEI,SANTA TERESA,IPIRANGA,IP II,[email],RUA CLAUDIO FERREIRA MANOEL,140,VILA LIVIEIRO,"RUA CLAUDIO FERREIRA MANOEL, 140 - VILA LIVIEIRO",04187-200,2331-9844,2335-6611,Singular Gestão de Serviços Ltda,7654
#REF!,400263,CEI,VILA SANTA TERESINHA,ITAQUERA,IQ,[email],RUA MAJOR VITORINO DE SOUZA ROCHA,148,VILA SANTA TEREZINHA,"RUA MAJOR VITORINO DE SOUZA ROCHA, 148 - VILA SANTA TEREZINHA",08290-570,2205-8662,,Apetece Sistemas de Alimentação Ltda,7484
#REF!,400264,CEI,VILA SAO FRANCISCO,PENHA,PE I,[email],PRAÇA DÉLIO DE CARVALHO,906,VILA SÃO FRANCISCO,"PRAÇA DÉLIO DE CARVALHO, 906 - VILA SÃO FRANCISCO",03679-110,2043-4961,,Apetece Sistemas de Alimentação Ltda,7531
#REF!,400265,CEI,"CELIA REGINA KUHL, PROFA",JAÇANÃ / TREMEMBÉ,JT,[email],RUA CAETANO TEIXEIRA,291,JARDIM V BIANÇA,"RUA CAETANO TEIXEIRA, 291 - JARDIM V BIANÇA",02355-270,2952-6558,,SHA Comércio de Alimentos Ltda,7644
#REF!,400266,CEI,WILSON JOSE ABDALLA,IPIRANGA,IP I,[email],RUA NEVES CARVALHO,850,BOM RETIRO,"RUA NEVES CARVALHO, 850 - BOM RETIRO",01132-010,3222-2109,3337-0147,Singular Gestão de Serviços Ltda,7634
#REF!,400267,CEI,YOJIRO TAKAOKA,CAPELA DO SOCORRO,CS,[email],AVENIDA LOURENÇO CABREIRA,1023,JARDIM PRIMAVERA,"AVENIDA LOURENÇO CABREIRA, 1023 - JARDIM PRIMAVERA",04812-010,5661-0889,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,7450
#REF!,400270,CEI,ZACARIA MAURO FACCIO GONCALVES,GUAIANASES,G,[email],RUA CAVALEIRO DE JORGE,300,BARRO BRANCO I,"RUA CAVALEIRO DE JORGE, 300 - BARRO BRANCO I",08474-210,2282-1380,,Apetece Sistemas de Alimentação Ltda,7496
#REF!,400272,CEI,ROSA SABAG ADDAS,SÃO MIGUEL,MP II,[email],RUA VISCONDE DE ALJEZUR,398,VILA JUREMA,"RUA VISCONDE DE ALJEZUR, 398 - VILA JUREMA",08130-210,2572-1727,,Singular Gestão de Serviços Ltda,9525
#REF!,400275,CEI,NICOLAI NICOLAEVICH KOCHERGIN,CAPELA DO SOCORRO,CS,[email],RUA JOSÉ RIBEIRO JUNQUEIRA,S/N,JARDIM COLONIAL,"RUA JOSÉ RIBEIRO JUNQUEIRA, S/N - JARDIM COLONIAL",04821-020,5663-2263,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,9592
#REF!,400276,CEI,GUILHERME HENRIQUE PINTO COELHO,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA DOS PIONEIROS,26,VILA NOVA CACHOEIRINHA,"RUA DOS PIONEIROS, 26 - VILA NOVA CACHOEIRINHA",02567-200,2255-6294,,SHA Comércio de Alimentos Ltda,9651
#REF!,400277,CEI,"MARIELCIA FLORENCIO DE MORAIS, PROFA",GUAIANASES,G,[email],RUA CRISTIANO LOBE,200,SANTA ETELVINA VII A,"RUA CRISTIANO LOBE, 200 - SANTA ETELVINA VII A",08475-340,2964-4455,2282-5856,Apetece Sistemas de Alimentação Ltda,9533
#REF!,400278,CEI,"MARIO PEREIRA COSTA, PROF",GUAIANASES,G,[email],RUA ARROIO ARAPONGAS,159,SANTA ETELVINA II B,"RUA ARROIO ARAPONGAS, 159 - SANTA ETELVINA II B",08485-440,2285-3744,,Apetece Sistemas de Alimentação Ltda,9623
#REF!,400279,CEI,"MARIA CONCEICAO MONTEIRO AYRES, PROFA",GUAIANASES,G,[email],RUA DR. GUILHERME DE A. SODRÉ,323,PRESTES MAIA,"RUA DR. GUILHERME DE A. SODRÉ, 323 - PRESTES MAIA",8490010,2518-4913,,Apetece Sistemas de Alimentação Ltda,9593
#REF!,400280,CEI,ADHEMAR FERREIRA DA SILVA,GUAIANASES,G,[email],RUA ANTONIO CARLOS M. LOPESS/N,S/N,SANTA ETELVINA V A,"RUA ANTONIO CARLOS M. LOPESS/N, S/N - SANTA ETELVINA V A",08473-270,2964-2166,2964-2307,Apetece Sistemas de Alimentação Ltda,9668
#REF!,400281,CEI,GOITI,ITAQUERA,IQ,[email],RUA DOS LIRIOS,S/N,CIDADE A. E. CARVALHO,"RUA DOS LIRIOS, S/N - CIDADE A. E. CARVALHO",08220-280,2043-6110,,Apetece Sistemas de Alimentação Ltda,9626
#REF!,400282,CEI CEU,"WALTER DE ANDRADE, PROF",PENHA,PE II,[email],AVENIDA CONDESSA ELIZABETH DE ROBIANO,S/N,VILA MOREIRA,"AVENIDA CONDESSA ELIZABETH DE ROBIANO, S/N - VILA MOREIRA",03704-000,2227-0510,,Apetece Sistemas de Alimentação Ltda,9589
#REF!,400284,CEI,"LUCIANO MENDES DE ALMEIDA, DOM",GUAIANASES,G,[email],RUA GONÇALO LOPES DE CAMARGO,28,LAJEADO,"RUA GONÇALO LOPES DE CAMARGO, 28 - LAJEADO",08450-560,2552-1482,,Apetece Sistemas de Alimentação Ltda,9534
#REF!,400287,CEI,"CELSO DANIEL, PROF.",ITAQUERA,IQ,[email],RUA JOSE DORIA DE ANDRADE,535,CIDADE LIDER,"RUA JOSE DORIA DE ANDRADE, 535 - CIDADE LIDER",08285-340,2746-0999,,Apetece Sistemas de Alimentação Ltda,9560
#REF!,400288,CEI,"EDUARDO DE CAMPOS ROSMANINHO, DR",IPIRANGA,IP II,[email],RUA DOM BERNADO NOGUEIRA,921,VILA GUMERCINDO,"RUA DOM BERNADO NOGUEIRA, 921 - VILA GUMERCINDO",04134-001,5585-2666,5585-3701,Singular Gestão de Serviços Ltda,9448
#REF!,400290,CEI,CONJ. HABITACIONAL TEXIMA,SÃO MIGUEL,MP II,[email],RUA HENRIQUE ABADIÊ,70,ITAIM PAULISTA,"RUA HENRIQUE ABADIÊ, 70 - ITAIM PAULISTA",08111-765,2572-1728,,Singular Gestão de Serviços Ltda,9540
#REF!,400291,CEI,"MATIAS BONAR GONZALEZ, PE",PENHA,PE II,[email],RUA ESTÉFANO FILLIPINI,99,ARTUR ALVIM,"RUA ESTÉFANO FILLIPINI, 99 - ARTUR ALVIM",03591-150,2748-0074,,Apetece Sistemas de Alimentação Ltda,9625
#REF!,400292,CEI,"ABGAIL DA ROCHA MORENO, PROFA",PENHA,PE I,[email],RUA BOIPEVA,27,CID. ANTONIO ESTEVAM,"RUA BOIPEVA, 27 - CID. ANTONIO ESTEVAM",08220-030,2041-8371,,Apetece Sistemas de Alimentação Ltda,9721
#REF!,400294,CEI,JARDIM CLIMAX II,IPIRANGA,IP II,[email],RUA CELESTINO VIDAL,S/N,JARDIM CLIMAX,"RUA CELESTINO VIDAL, S/N - JARDIM CLIMAX",04191-290,2331-6664,2334-2999,Singular Gestão de Serviços Ltda,9632
#REF!,400295,CEI,VILA MARILENA,GUAIANASES,G,[email],RUA RIO FARTURA,200,JARDIM SÃO CARLOS,"RUA RIO FARTURA, 200 - JARDIM SÃO CARLOS",08411-410,2554-4199,2557-8700,Apetece Sistemas de Alimentação Ltda,9637
#REF!,400296,CEI,"TITO DE ALENCAR, FREI",GUAIANASES,G,[email],RUA FRANCISCO JOSÉ VIANAS/N.,S/N,SANTA ETELVINA IV A,"RUA FRANCISCO JOSÉ VIANAS/N., S/N - SANTA ETELVINA IV A",08471-533,2285-6055,,Apetece Sistemas de Alimentação Ltda,9639
#REF!,400297,CEI,JOAO UBALDO RIBEIRO,SÃO MATEUS,SM II,[email],RUA ROSA DA CHINA,01-A,JARDIM SÃO ROBERTO,"RUA ROSA DA CHINA, 01-A - JARDIM SÃO ROBERTO",03978-750,2702-4018,2704-7594,Comercial Milano Brasil LTDA,9667
#REF!,400299,CEI,DOMINGUINHOS,SÃO MATEUS,SM I,[email],RUA FRANCISCO DE MELO PALHETA,851,PARQUE BOA ESPERANÇA,"RUA FRANCISCO DE MELO PALHETA, 851 - PARQUE BOA ESPERANÇA",08341-000,2731-4561,2735-2523,SHA Comércio de Alimentos Ltda,11456
#REF!,400303,CEI,MADRE PAULINA,GUAIANASES,G,[email],RUA ALEXANDRE DAVIENKO,801,BARRO BRANCO I,"RUA ALEXANDRE DAVIENKO, 801 - BARRO BRANCO I",08473-592,2282-2245,,Apetece Sistemas de Alimentação Ltda,9732
#REF!,400304,CEI,"ALICE APARECIDA DE SOUZA , PROFA",GUAIANASES,G,[email],RUA EDUARDO ORIOLLI,430,CIDADE TIRADENTES,"RUA EDUARDO ORIOLLI, 430 - CIDADE TIRADENTES",08470-600,2559-2201,,Apetece Sistemas de Alimentação Ltda,9757
#REF!,400377,CEI,PARQUE EDU CHAVES,JAÇANÃ / TREMEMBÉ,JT,[email],RUA HINTEM MARTINS,390,JAÇANÃ,"RUA HINTEM MARTINS, 390 - JAÇANÃ",02229-070,2240-6467,2240-5722,SHA Comércio de Alimentos Ltda,9719
#REF!,400489,CEI,VILA AIMORE,SÃO MIGUEL,MP I,[email],RUA SIMÃO RODRIGUES MOREIRA,S/N,VILA AIMORÉ,"RUA SIMÃO RODRIGUES MOREIRA, S/N - VILA AIMORÉ",08180-500,2581-5037,,Singular Gestão de Serviços Ltda,9851
#REF!,400495,CCI,SECRETARIA DE SERVICOS E OBRAS - LIMPURB,PENHA,PE II,, R. Azurita,100,Canindé, R. Azurita 100,03034-050,3328-2814,,Apetece Sistemas de Alimentação Ltda,11560
#REF!,400496,CEI,TREZE DE MAIO (ANTIGA CCI SNJ),IPIRANGA,IP I,[email],RUA TREZE DE MAIO,1279,BELA VISTA,"RUA TREZE DE MAIO, 1279 - BELA VISTA",01327-000,3289-1218,3288-8478,Singular Gestão de Serviços Ltda,13714
#REF!,400498,CCI,NOSSA SENHORA DO Ó,FREGUÊSIA / BRASILÂNDIA,FO,[email],Avenida Itaberaba,1377,FREGUESIA DO Ó,"Avenida Itaberaba, 1377 - FREGUESIA DO Ó",02734-000,3999-6911,,SHA Comércio de Alimentos Ltda,11563
#REF!,400505,CEI,IÇAMI TIBA (HSPM),IPIRANGA,IP I,[email],RUA CASTRO ALVES,163,LIBERDADE,"RUA CASTRO ALVES, 163 - LIBERDADE",,3208-1545,3209-1416,Singular Gestão de Serviços Ltda,12431
#REF!,400509,CCI,CAMARA MUNICIPAL DE SAO PAULO,IPIRANGA,IP I,, Palácio Anchieta - Viaduto Jacareí,100,BELA VISTA, Palácio Anchieta - Viaduto Jacareí 100,01319-040,3396-4000,,Singular Gestão de Serviços Ltda,
#REF!,400513,CEI CEU,DIRCE MIGLIACCIO,ITAQUERA,IQ,[email],RUA OLGA FADEL ABARCA,S/N,JARDIM SANTA TEREZINHA,"RUA OLGA FADEL ABARCA, S/N - JARDIM SANTA TEREZINHA",03572-020,2723-7515,2723-7538,Apetece Sistemas de Alimentação Ltda,9850
#REF!,400515,CEI CEU,CIDADE DUTRA,CAPELA DO SOCORRO,CS,[email],AVENIDA INTERLAGOS,7350,INTERLAGOS,"AVENIDA INTERLAGOS, 7350 - INTERLAGOS",04777-000,5668-1911,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,9855
#REF!,400516,CEI CEU,JOSELY MARIA CARDOSO BENTO,GUAIANASES,G,[email],RUA BARÃO BARROSO DO AMAZONAS,S/N,COHAB INÁCIO MONTEIRO,"RUA BARÃO BARROSO DO AMAZONAS, S/N - COHAB INÁCIO MONTEIRO",08472-721,2518-9033,2518-9034,Apetece Sistemas de Alimentação Ltda,9899
#REF!,400517,CEI CEU,"EVANIR APARECIDA HILARIO, PROFA",GUAIANASES,G,[email],AVENIDA JOSÉ PINHEIRO BORGES,61,JARDIM MORENO,"AVENIDA JOSÉ PINHEIRO BORGES, 61 - JARDIM MORENO",08430-810,2960-2013,2960-2012,Apetece Sistemas de Alimentação Ltda,9834
#REF!,400518,CEI CEU,MENINOS,IPIRANGA,IP II,[email],RUA BARBINOS,111,SÃO JOÃO CLIMACO,"RUA BARBINOS, 111 - SÃO JOÃO CLIMACO",04240-110,2945-2513,2945-2541,Singular Gestão de Serviços Ltda,9883
#REF!,400519,CEI CEU,NAVEGANTES,CAPELA DO SOCORRO,CS,[email],RUA MARIA MOASSAB BARBOUR,S/N,PARQUE RESID. COCAIA,"RUA MARIA MOASSAB BARBOUR, S/N - PARQUE RESID. COCAIA",04849-330,5976-5517,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,9916
#REF!,400520,CEI CEU,PARQUE SAO CARLOS,SÃO MIGUEL,MP I,[email],RUA CLAREAR,141,JARDIM SÃO CARLOS,"RUA CLAREAR, 141 - JARDIM SÃO CARLOS",08062-590,2045-4236,2045-4234,Singular Gestão de Serviços Ltda,9880
#REF!,400521,CEI CEU,PARQUE VEREDAS,SÃO MIGUEL,MP II,[email],RUA DANIEL MULLER,347,ITAIM PAULISTA,"RUA DANIEL MULLER, 347 - ITAIM PAULISTA",08141-290,2563-6216,,Singular Gestão de Serviços Ltda,9841
#REF!,400524,CEI CEU,SAO MATEUS,SÃO MATEUS,SM I,[email],RUA CURUMATIM,201,PARQUE BOA ESPERANÇA,"RUA CURUMATIM, 201 - PARQUE BOA ESPERANÇA",08341-240,,,SHA Comércio de Alimentos Ltda,11457
#REF!,400525,CEI CEU,SAO RAFAEL,SÃO MATEUS,SM I,[email],RUA CINIRA POLONIO,100,CONJ. PRÓ-MORAR RIO CLARO,"RUA CINIRA POLONIO, 100 - CONJ. PRÓ-MORAR RIO CLARO",08395-320,,,SHA Comércio de Alimentos Ltda,11458
#REF!,400526,CEI CEU,TRES LAGOS,CAPELA DO SOCORRO,CS,[email],ESTRADA DO BARRO BRANCO,S/N,BARRO BRANCO,"ESTRADA DO BARRO BRANCO, S/N - BARRO BRANCO",04852-320,5976-5641,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,9917
#REF!,400528,CEI CEU,"ANA LUCIA DE HOLANDA GAMBOA, PROFA.",SÃO MIGUEL,MP II,[email],AVENIDA MARECHAL TITO,3400,ITAIM PAULISTA,"AVENIDA MARECHAL TITO, 3400 - ITAIM PAULISTA",08115-000,2563-6127,,Singular Gestão de Serviços Ltda,9898
#REF!,400529,CEI CEU,ROSA DA CHINA,SÃO MATEUS,SM II,[email],RUA CLARA PETRELA,113,JARDIM SÃO ROBERTO,"RUA CLARA PETRELA, 113 - JARDIM SÃO ROBERTO",03978-500,2701-2310,2701-2311,Comercial Milano Brasil LTDA,9840
#REF!,400535,CEI CEU,PAZ,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA DA PAZ,7,JARDIM PARANÁ,"RUA DA PAZ, 7 - JARDIM PARANÁ",02878-990,3986-3444,,SHA Comércio de Alimentos Ltda,10058
#REF!,400543,CEI,INOCOOP IPIRANGA,IPIRANGA,IP II,[email],RUA BARBINOS,S/N,SÃO JOÃO CLIMACO,"RUA BARBINOS, S/N - SÃO JOÃO CLIMACO",04240-110,2945-8187,2945-6060,Singular Gestão de Serviços Ltda,10087
#REF!,400550,CEI,VILA CURUCA II,SÃO MIGUEL,MP II,[email],RUA GEORGINA DINIZ BRAGHIROLI,350,VILA CURUÇA,"RUA GEORGINA DINIZ BRAGHIROLI, 350 - VILA CURUÇA",08031-560,2515-0032,,Singular Gestão de Serviços Ltda,10394
#REF!,400553,CEI,JARDIM REPUBLICA,CAPELA DO SOCORRO,CS,[email],RUA JOSÉ BONIFÁCIO FILHO,301,JARDIM S BENEDITO,"RUA JOSÉ BONIFÁCIO FILHO, 301 - JARDIM S BENEDITO",04813-060,5662-6525,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,10497
#REF!,400554,CEI,PARQUE AMERICA,CAPELA DO SOCORRO,CS,[email],RUA NIASI JORGE ABDO,202,PARQUE AMÉRICA,"RUA NIASI JORGE ABDO, 202 - PARQUE AMÉRICA",04822-140,5924-8750,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,10496
#REF!,400569,CEI,"REYNALDO DE MARIA FREITAS E SILVA, PROF",FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA OSCAR DE MOURA LACERDA,200,JARDIM ROSSIN,"RUA OSCAR DE MOURA LACERDA, 200 - JARDIM ROSSIN",02541-070,2239-8220,,SHA Comércio de Alimentos Ltda,10535
#REF!,400596,CEI CEU,AGUA AZUL,GUAIANASES,G,[email],RUA AVENIDA DOS METALURGICOS,1300,CIDADE TIRADENTES,"RUA AVENIDA DOS METALURGICOS, 1300 - CIDADE TIRADENTES",08471-000,2282-7157,,Apetece Sistemas de Alimentação Ltda,11089
#REF!,400597,CEI CEU,AZUL DA COR DO MAR,ITAQUERA,IQ,[email],AVENIDA ERNESTO SOUZA CRUZ,2171,CIDADE AE CARVALHO,"AVENIDA ERNESTO SOUZA CRUZ, 2171 - CIDADE AE CARVALHO",08225-380,2042-4092,,Apetece Sistemas de Alimentação Ltda,11093
#REF!,400599,CEI CEU,VILA RUBI,CAPELA DO SOCORRO,CS,[email],RUA DOMINGOS TARROSO,101,VILA RUBI,"RUA DOMINGOS BARROSO, 101 - VILA RUBI",04823-090,2661-3562,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,11085
#REF!,400600,CEI CEU,JACANA,JAÇANÃ / TREMEMBÉ,JT,[email],AVENIDA ANTONIO CESAR NETO,105,JARDIM GUAPIRA,"AVENIDA ANTONIO CESAR NETO, 105 - JARDIM GUAPIRA",02276-000,3397-3972,,SHA Comércio de Alimentos Ltda,11096
#REF!,400672,CEI CEU,JARDIM PAULISTANO,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA APARECIDA DO TABOADO,400,JARDIM PAULISTANO,"RUA APARECIDA DO TABOADO, 400 - JARDIM PAULISTANO",02814-000,3397-5433,3979-6704,SHA Comércio de Alimentos Ltda,11697
#REF!,400674,CEI CEU,QUINTA DO SOL,PENHA,PE I,[email],AVENIDA LUIS IMPARATO,564,VILA CISPER,"AVENIDA LUIS IMPARATO, 564 - VILA CISPER",03819-160,2214-7113,,Apetece Sistemas de Alimentação Ltda,11667
#REF!,400675,CEI CEU,RUBEM ALVES,SÃO MATEUS,SM II,[email],RUA MANUEL QUIRINO DE MATOS,S/N,JARDIM SAPOPEMBA,"RUA MANUEL QUIRINO DE MATOS, S/N - JARDIM SAPOPEMBA",03969-000,3793-0131,3793-0130,Comercial Milano Brasil LTDA,11680
#REF!,400676,CEI CEU,TRES PONTES,SÃO MIGUEL,MP II,[email],RUA CAPACHOS,400,JARDIM CÉLIA,"RUA CAPACHOS, 400 - JARDIM CÉLIA",08191-330,3397-6415,,Singular Gestão de Serviços Ltda,11730
#REF!,400690,CEI CEU,PARQUE BRISTOL,IPIRANGA,IP II,[email],RUA PROF. ARTUR PRIMAVESI,S/N,PARQUE BRISTOL,"RUA PROF. ARTUR PRIMAVESI, S/N - PARQUE BRISTOL",04177-070,2264-8762,,Singular Gestão de Serviços Ltda,12148
#REF!,400691,CEI CEU,"ADELAIDE TERESA LOPES CIMONARI, PROFA (FORMOSA)",ITAQUERA,IQ,[email],RUA SARGENTO CLAUDINER EVARISTO DIAS,10,PARQUE SANTO ANTONIO,"RUA SARGENTO CLAUDINER EVARISTO DIAS, 10 - PARQUE SANTO ANTONIO",03385-150,2216-0526,,Apetece Sistemas de Alimentação Ltda,12096
#REF!,400696,CEI CEU,ALTO ALEGRE,SÃO MATEUS,SM I,[email],AVENIDA BENTO GUELFI,S/N,JARDIM DAS LARANJEIRAS,"AVENIDA BENTO GUELFI, S/N   - JARDIM DAS LARANJEIRAS",08381-001,,,SHA Comércio de Alimentos Ltda,11857
#REF!,400710,CEI CEU,PARELHEIROS,CAPELA DO SOCORRO,CS,[email],RUA JOSE PEDRO DE BORBA,20,JARDIM NOVO PARELHEIROS,"RUA JOSE PEDRO DE BORBA, 20 - JARDIM NOVO PARELHEIROS",04890-090,5921-4679,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,12070
#REF!,400713,CEI,INDIANOPOLIS,IPIRANGA,IP I,[email],Alameda Iraé,35,MOEMA,"Alameda Iraé, 35 - MOEMA",,5051-2517,5051-5230,Singular Gestão de Serviços Ltda,12183
#REF!,400753,CEI,"GREGORIO WESTRUPP, PE.",IPIRANGA,IP I,[email],RUA ESTADO DE ISRAEL,565,VILA MARIANA,"RUA ESTADO DE ISRAEL, 565 - VILA MARIANA",04022-001,5084-5193,,Singular Gestão de Serviços Ltda,12701
#REF!,400762,CEI,MARIA APARECIDA NASCIMENTO,SÃO MATEUS,SM I,[email],RUA JORGE CARLOS DE ALMEIDA,29,JARDIM SANTO ANDRÉ,"RUA JORGE CARLOS DE ALMEIDA, 29 - JARDIM SANTO ANDRÉ",08390-000,2253-2923,,SHA Comércio de Alimentos Ltda,12847
