Ordem,EOL,TIPO DE U.E,NOME,DRE,SIGLA/LOTE,E-MAIL,ENDEREÇO,Nº,BAIRRO,,CEP,TELEFONE,TELEFONE2,EMPRESA,COD. CODAE
1,86,EMEI,PAULO CAMILHIER FLORENÇANO,GUAIANASES,G,[email],RUA FELICIANO MENDONÇA,502,JARDIM SÃO PAULO,"RUA FELICIANO MENDONÇA, 502 - JARDIM SÃO PAULO",08461-120,25578348,2557-1947,Apetece Sistemas de Alimentação Ltda,6660
2,94,EMEI,VICENTE PAULO DA SILVA,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA DR. FLEURY SILVEIRA,295,VILA SANTA MARIA,"RUA DR. FLEURY SILVEIRA, 295 - VILA SANTA MARIA",02563-010,39813227,3981-3227,SHA Comércio de Alimentos Ltda,6739
3,221,EMEI,NAIR CORREA BUARQUE,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA SANTA ANGELA,51,VILA PALMEIRAS,"RUA SANTA ANGELA, 51 - VILA PALMEIRAS",02727-000,39316339,3932-9355,SHA Comércio de Alimentos Ltda,6722
4,230,EMEI,MARIA YOLANDA DE SOUZA PINTO HAHNE,JAÇANÃ / TREMEMBÉ,JT,[email],RUA GASTÃO MADEIRA,S/N,VILA MARIA ALTA,"RUA GASTÃO MADEIRA, S/N - VILA MARIA ALTA",02131-080,2955-9902,2955-9902,SHA Comércio de Alimentos Ltda,6793
5,248,EMEI,"WALFRIDO DE CARVALHO, CEL.",JAÇANÃ / TREMEMBÉ,JT,[email],RUA VICENTE QUEIROL,200,JARDIM MARTINS SILVA,"RUA VICENTE QUEIROL , 200 - JARDIM MARTINS SILVA",02323-040,29954062,2995-4062,SHA Comércio de Alimentos Ltda,6779
6,426,EMEI,"CELIA CAMARGO PENTEADO ELIAS, PROFA.",SÃO MATEUS,SM I,[email],RUA JOSE VIEIRA DO RIO,257,PARQUE SÃO RAFAEL,"RUA JOSE VIEIRA DO RIO, 257 - PARQUE SÃO RAFAEL",08320-120,20196061,,SHA Comércio de Alimentos Ltda,11329
7,442,EMEI,"ANTONIO RUBBO MULLER, PROF.",IPIRANGA,IP I,[email],RUA CARMINHA,123,PARQUE SÃO LUCAS,"RUA CARMINHA, 123 - PARQUE SÃO LUCAS",03240-040,29187032,6104-1127,Singular Gestão de Serviços Ltda,6853
8,493,EMEI,AURELIO BUARQUE DE HOLANDA FERREIRA,CAPELA DO SOCORRO,CS,[email],RUA DR. ARMANDO FAJARDO,400,JARDIM SÃO BERNARDO,"RUA DR. ARMANDO FAJARDO, 400 - JARDIM SÃO BERNARDO",04844-590,59287612,5928-7612,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,6593
9,531,EMEI,MARIA EUGENIA FAKHOURY,CAPELA DO SOCORRO,CS,[email],RUA CONSTELAÇÃO DO ERIDANO,200,JARDIM CAMPINAS,"RUA CONSTELAÇÃO DO ERIDANO, 200 - JARDIM CAMPINAS",04858-580,55263674,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,6592
10,558,EMEI,SENA MADUREIRA,IPIRANGA,IP I,[email],RUA LOEFGREEN,1963,VILA CLEMENTINO,"RUA LOEFGREEN, 1963 - VILA CLEMENTINO",04040-033,50844154,5571-8228,Singular Gestão de Serviços Ltda,6839
11,9130,EMEI,OLGA BENARIO PRESTES,GUAIANASES,G,[email],RUA IGARAPÉ DA FORTUNA,195,INÁCIO MONTEIRO,"RUA IGARAPÉ DA FORTUNA, 195 - INÁCIO MONTEIRO",08472-400,25552615,2555-4188,Apetece Sistemas de Alimentação Ltda,6661
12,9270,EMEI,DINA KUTNER DE SOUZA - DINA SFAT,JAÇANÃ / TREMEMBÉ,JT,[email],RUA MANUEL ARAUJO ARAGÃO,317,JARDIM SANTO ALBERTO,"RUA MANUEL ARAUJO ARAGÃO, 317 - JARDIM SANTO ALBERTO",02356-170,22035927,2204-4883,SHA Comércio de Alimentos Ltda,6781
13,9911,EMEI,SAVA POPOVIC,JAÇANÃ / TREMEMBÉ,JT,[email],RUA FRIBURGO,12,LAUZANE PAULISTA,"RUA FRIBURGO, 12 - LAUZANE PAULISTA",02440-000,22323509,2231-8002,SHA Comércio de Alimentos Ltda,6780
14,9989,EMEI,OTAVIO JOSE DA SILVA JUNIOR,IPIRANGA,IP II,[email],RUA DO FLAMENGO,27,HELIÓPOLIS,"RUA DO FLAMENGO, 27 - HELIÓPOLIS",04236-190,22732456,2069-9181,Singular Gestão de Serviços Ltda,6806
15,11045,EMEI,EDER SADER,SÃO MATEUS,SM II,[email],RUA SARGENTO HERMINIO AURELIO SAMPAIO,477,CONJ. HABIT. MARECHAL MASCARENHAS DE MORAIS,"RUA SARGENTO HERMINIO AURELIO SAMPAIO, 477 - CONJ. HABIT. MARECHAL MASCARENHAS DE MORAIS",08311-410,29191940,2919-1940,Comercial Milano Brasil LTDA,8470
16,11380,EMEI,"ANTONIO ROBERTO ALVES BRAGA, DR.",SÃO MIGUEL,MP I,[email],RUA DOS ESCOTEIROS,110,SÃO MIGUEL PAULISTA,"RUA DOS ESCOTEIROS, 110 - SÃO MIGUEL PAULISTA",08050-350,20517300,,Singular Gestão de Serviços Ltda,6702
17,11541,EMEI,"YOLANDA BASSI, PROFA.",SÃO MIGUEL,MP I,[email],RUA DO CARDEIRO,12,VILA SANTA INÊS,"RUA DO CARDEIRO, 12 - VILA SANTA INÊS",03812-110,25460815,,Singular Gestão de Serviços Ltda,8553
18,11568,EMEI,JOSE ROSCHEL CHRISTI - JUCA ROCHA,CAPELA DO SOCORRO,CS,[email],RUA GENTIL SCHUNCK ROSCHEL,79,JARDIM N PARELHEIROS,"RUA GENTIL SCHUNCK ROSCHEL, 79 - JARDIM N PARELHEIROS",04890-410,5921-9964,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,6594
19,11886,EMEI,"MARIO BENI, DEP.",GUAIANASES,G,[email],RUA SARA K. DE OLIVEIRA,258,CASTRO ALVES,"RUA SARA K. DE OLIVEIRA, 258 - CASTRO ALVES",08474-000,22822361,2282-2361,Apetece Sistemas de Alimentação Ltda,8481
20,12246,EMEI,"FAUSTO RIBEIRO DA SILVA FILHO, DR.",SÃO MIGUEL,MP II,emeifrsilva@@prefeitura.sp.gov.br,RUA ALEXANDRE DIAS NOGUEIRA,365,VILA NOVA CURUÇA,"RUA ALEXANDRE DIAS NOGUEIRA, 365 - VILA NOVA CURUÇA",08031-240,20352297,,Singular Gestão de Serviços Ltda,6703
21,13111,EMEI,CAIO GRACO DA SILVA PRADO,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA PEDRO POMAR,74,JARDIM TEREZA,"RUA PEDRO POMAR, 74 - JARDIM TEREZA",02375-020,38512404,3851-3508,SHA Comércio de Alimentos Ltda,8503
22,13218,EMEI,SEVERINO DO RAMO,SÃO MIGUEL,MP II,[email],RUA FRANSCISCO MONTEIRO TAVARES,235,JARDIM ROBRU,"RUA FRANSCISCO MONTEIRO TAVARES, 235 - JARDIM ROBRU",08150-190,25147465,,Singular Gestão de Serviços Ltda,8506
23,13226,CEU EMEI,"CARLOS OLIVALDO DE SOUZA LOPES MUNIZ, DR.",SÃO MIGUEL,MP I,[email],RUA CLAREAR,141,JARDIM SÃO CARLOS,"RUA CLAREAR, 141 - JARDIM SÃO CARLOS",08062-590,20454212,,Singular Gestão de Serviços Ltda,7238
24,13315,EMEI,"MARIA LUCIA PETIT DA SILVA, PROFA.",FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA SOLAR,303,JARDIM ANTARTICA,"RUA SOLAR, 303 - JARDIM ANTARTICA",02652-160,22585306,2258-2221,SHA Comércio de Alimentos Ltda,8569
25,13358,EMEI,"JANIO QUADROS, PRES.",JAÇANÃ / TREMEMBÉ,JT,[email],RUA CANTO DO ENGENHO,240,JARDIM JOAMAR,"RUA CANTO DO ENGENHO, 240 - JARDIM JOAMAR",02322-210,22035677,2203-5677,SHA Comércio de Alimentos Ltda,8571
26,13447,EMEI,"HENRIQUE RICCHETTI, PROF.",SÃO MATEUS,SM I,[email],RUA NEBULOSAS,156,CIDADE SATELITE-SANTA BARBARA,"RUA NEBULOSAS, 156 - CIDADE SATELITE-SANTA BARBARA",08330-430,20196812,2019-6812,SHA Comércio de Alimentos Ltda,11326
27,13471,EMEI,MARINA NOGUEIRA DE SOUZA MARTINS,JAÇANÃ / TREMEMBÉ,JT,[email],AVENIDA DIREITOS HUMANOS,2767,ALTO MANDAQUI,"AVENIDA DIREITOS HUMANOS, 2767 - ALTO MANDAQUI",02475-002,22312649,2203-2214,SHA Comércio de Alimentos Ltda,8570
28,13498,EMEI,"JOSE ROBERTO DE CASTRO RIBEIRO, PROF.",GUAIANASES,G,[email],RUA ENGENHEIRO CARLOS GRAZIA,120,SANTA ETELVIAN VII A,"RUA ENGENHEIRO CARLOS GRAZIA, 120 - SANTA ETELVIAN VII A",08490-290,22820199,2964-9385,Apetece Sistemas de Alimentação Ltda,8542
29,13501,EMEI,"DULCE SALLES FERRAZ, PROFA.",GUAIANASES,G,[email],RUA OLIVEIRA ROMA,16,SANTA ETELVINA VII A,"RUA OLIVEIRA ROMA, 16 - SANTA ETELVINA VII A",08475-330,29648128,2282-4147,Apetece Sistemas de Alimentação Ltda,8543
30,13692,EMEI,"DORACIL DINA BENICIO, PROFA.",SÃO MIGUEL,MP II,[email],RUA BIG BOYS,365,JARDIM BARTIRA - ITAIM PAULISTA,"RUA BIG BOYS, 365 - JARDIM BARTIRA - ITAIM PAULISTA",08152-100,25618038,,Singular Gestão de Serviços Ltda,8551
31,14567,EMEI,"TITO LIVIO FERREIRA, PROF.",FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA JERONIMO SOUTO MAIOR,300,BRASILANDIA,"RUA JERONIMO SOUTO MAIOR, 300 - BRASILANDIA",02834-090,39212336,3921-2336,SHA Comércio de Alimentos Ltda,8669
32,14575,EMEI,CIDADE DO SOL,IPIRANGA,IP II,[email],RUA ARTISTAS DE HELIÓPOLIS,35,CIDADE NOVA HELIÓPOLIS,"RUA ARTISTAS DE HELIÓPOLIS, 35 - CIDADE NOVA HELIÓPOLIS",04236-100,22154246,2069-9500,Singular Gestão de Serviços Ltda,7268
33,14672,EMEI,"EDUARDO KNEESE DE MELLO, PROF.",GUAIANASES,G,[email],RUA NASCER DO SOL,425,SANTA ETELVINA II A,"RUA NASCER DO SOL, 425 - SANTA ETELVINA II A",08485-020,25160384,2964-9383,Apetece Sistemas de Alimentação Ltda,8691
34,14681,EMEI,"ELISIARIO RODRIGUES DE SOUSA, PROF.",GUAIANASES,G,[email],RUA EDSON DANILO DOTTO,520,SANTA ETELVINA II A,"RUA EDSON DANILO DOTTO, 520 - SANTA ETELVINA II A",08485-280,29648646,2516-0391,Apetece Sistemas de Alimentação Ltda,8866
35,16721,EMEI,"CELSO DE SOUSA OLIVEIRA, PROF.",JAÇANÃ / TREMEMBÉ,JT,[email],RUA ROBERTO LANARI,1000,JOVA RURAL,"RUA ROBERTO LANARI, 1000 - JOVA RURAL",02281-209,22411533,2249-7016,SHA Comércio de Alimentos Ltda,8846
36,17329,EMEI,VICENTE MATHEUS,ITAQUERA,IQ,[email],RUA ALEXANDRE CHEID,60,PARQUE SAVOY CITY,"RUA ALEXANDRE CHEID, 60 - PARQUE SAVOY CITY",03570-100,27419639,2743-9527,Apetece Sistemas de Alimentação Ltda,8935
37,17337,EMEI,DO LAR SIRIO,PENHA,PE II,[email],RUA SERRA DE BRAGANÇA,990,TATUAPÉ,"RUA SERRA DE BRAGANÇA, 990 - TATUAPÉ",03318-000,22964326,2296-4326,Apetece Sistemas de Alimentação Ltda,8955
38,17451,EMEI,"RUTH GONCALVES CHAVES DE SIQUEIRA, PROFA.",PENHA,PE I,[email],RUA FIGUEIRA DA POLINÉSIA,373,ERMELINO MATARAZZO,"RUA FIGUEIRA DA POLINÉSIA, 373 - ERMELINO MATARAZZO",03813-000,25466868,,Apetece Sistemas de Alimentação Ltda,8947
39,17515,EMEI,"MARIA LUIZA MORETTI GENTILE, PROFA.",IPIRANGA,IP I,[email],RUA JACARAIPE,550,VILA PRUDENTE,"RUA JACARAIPE, 550 - VILA PRUDENTE",03152-150,23413511,2341-6029,Singular Gestão de Serviços Ltda,9025
40,17531,EMEI,"VALENTINA ANTONINI DA SILVA, PROFA.",SÃO MIGUEL,MP I,[email],RUA CONCEIÇÃO DO ALMEIDA,120,VILA MARA,"RUA CONCEIÇÃO DO ALMEIDA, 120 - VILA MARA",08081-370,25810128,,Singular Gestão de Serviços Ltda,8970
41,17655,EMEI,"SEBASTIANA DE ARRUDA CRUZ OLIVEIRA, PROFA.",SÃO MIGUEL,MP II,[email],RUA PAULO TAPAJÓS,210,ENCOSTA NORTE,"RUA PAULO TAPAJÓS, 210 - ENCOSTA NORTE",08131-360,29633452,,Singular Gestão de Serviços Ltda,9098
42,17710,EMEI,"HELENA LOPES SANTANA DA SILVA, PROFA.",GUAIANASES,G,[email],RUA ANDES,851,GUAIANASES,"RUA ANDES, 851 - GUAIANASES",08440-180,25571909,2554-4458,Apetece Sistemas de Alimentação Ltda,8999
43,17728,EMEI,JOSE JOAQUIM DA SILVA,JAÇANÃ / TREMEMBÉ,JT,[email],RUA SD ANESIO ANTÃO FERREIRA,120,PARQUE NOVO MUNDO,"RUA SD ANESIO ANTÃO FERREIRA, 120 - PARQUE NOVO MUNDO",02142-000,22121644,2212-1644,SHA Comércio de Alimentos Ltda,8995
44,17736,EMEI,ANTONIO FIGUEIREDO AMARAL,IPIRANGA,IP I,[email],RUA LEONARDO JONES JÚNIOR,34,BARRA FUNDA,"RUA LEONARDO JONES JÚNIOR         , 34 - BARRA FUNDA",01138-040,33921898,3392-1591,Singular Gestão de Serviços Ltda,9023
45,18201,EMEI,"LUCILIA DE ANDRADE FERREIRA, PROFA.",GUAIANASES,G,[email],RUA CACHOEIRA DO TRIUNFO,55,BARRO BRANCO II,"RUA CACHOEIRA DO TRIUNFO, 55 - BARRO BRANCO II",08475-080,25160376,2516-0376,Apetece Sistemas de Alimentação Ltda,9042
46,18228,EMEI,"MARIA DE LOURDES COUTINHO TORRES, DA.",SÃO MATEUS,SM I,[email],RUA BARTOLOMEU GONCALVES,45,JARDIM ESTER,"RUA BARTOLOMEU GONCALVES, 45 - JARDIM ESTER",08330-240,20153212,2012-4304,SHA Comércio de Alimentos Ltda,11316
47,18279,EMEI,"CEZAR ROGERIO OLIVEIRA PERAMEZZA, PROF.",PENHA,PE II,[email],RUA PROF. THIRE,151,VILA NHOCUNÉ,"RUA PROF. THIRE, 151 - VILA NHOCUNÉ",03561-010,27428070,2742-8108,Apetece Sistemas de Alimentação Ltda,9065
48,18295,EMEI,"ALEX FREUA NETTO, VER.",FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA SANTANA DO ARAÇUAI,185,JARDIM GUARANI,"RUA SANTANA DO ARAÇUAI, 185 - JARDIM GUARANI",02849-130,39212648,3921-2648,SHA Comércio de Alimentos Ltda,9168
49,18309,EMEI,VERA ARNONI,JAÇANÃ / TREMEMBÉ,JT,[email],RUA TANQUE VELHO,2277,VILA CONSTANÇA,"RUA TANQUE VELHO, 2277 - VILA CONSTANÇA",02251-002,22424808,2240-7177,SHA Comércio de Alimentos Ltda,9041
50,18350,EMEI,ANTONIO CARLOS BRASILEIRO DE A. JOBIM - TOM JOBIM,SÃO MATEUS,SM II,[email],RUA GEOVANNI ALBERONI,132,VILA CARDOSO FRANCO,"RUA GEOVANNI ALBERONI, 132 - VILA CARDOSO FRANCO",03978-060,27043135,2704-3183,Comercial Milano Brasil LTDA,9037
51,18503,EMEI,"JOSEMARIA ESCRIVA, BEM-AVENTURADO",IPIRANGA,IP II,[email],RUA PROF. ARNALDO JOÃO SEMERARO,456,JARDIM STA EMILIA,"RUA PROF. ARNALDO JOÃO SEMERARO, 456 - JARDIM STA EMILIA",04184-000,23318437,2331-4631,Singular Gestão de Serviços Ltda,9130
52,18520,EMEI,JOAO MENDONCA FALCAO,PENHA,PE II,[email],RUA CEL. MURSA,167,BRÁS,"RUA CEL. MURSA, 167 - BRÁS",03043-050,32084208,3277-8722,Apetece Sistemas de Alimentação Ltda,9895
53,18538,EMEI,"GESSY GEBARA, PROFA.",GUAIANASES,G,[email],RUA CACHOEIRA DAS GARÇASS/N.,S/N,SÍTIO CONCEIÇÃO,"RUA CACHOEIRA DAS GARÇASS/N., S/N - SÍTIO CONCEIÇÃO",08473-010,2555-4182,2555-4182,Apetece Sistemas de Alimentação Ltda,9112
54,18554,EMEI,ANTONIO CALLADO,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA ARAGUACEMA,100,BAIRRO DO LIMÃO,"RUA ARAGUACEMA, 100 - BAIRRO DO LIMÃO",02558-070,39551199,3858-1244,SHA Comércio de Alimentos Ltda,9095
55,19054,EMEI,"ADALBERTO PANZAN, DR.",SÃO MATEUS,SM I,[email],RUA LUISA SARAZIM,29,JARDIM DAS LARANJEIRAS,"RUA LUISA SARAZIM, 29 - JARDIM DAS LARANJEIRAS",08372-100,27313663,2731-3594,SHA Comércio de Alimentos Ltda,11317
56,19062,EMEI,"THEREZA THE DE CARVALHO, PROFA.",ITAQUERA,IQ,[email],RUA BARRA DO CAMARAGIBE,200,VILA GUARANI,"RUA BARRA DO CAMARAGIBE, 200 - VILA GUARANI",03383-120,21158205,2005-8177,Apetece Sistemas de Alimentação Ltda,9177
57,19071,EMEI,"MARIA CECILIA DEZAN ROCHA, PROFA.",SÃO MATEUS,SM II,[email],RUA ADAUTO FERNANDES DE ANDRADE,51,PARQUE DOS BANCÁRIOS,"RUA ADAUTO FERNANDES DE ANDRADE, 51 - PARQUE DOS BANCÁRIOS",03923-070,21432411,2143-2411,Comercial Milano Brasil LTDA,9172
58,19089,EMEI,JOAO RUBENS MARCELO,ITAQUERA,IQ,[email],RUA AZEVEDO E BRITO,395,VILA FORMOSA,"RUA AZEVEDO E BRITO, 395 - VILA FORMOSA",03366-040,27837455,2783-7466,Apetece Sistemas de Alimentação Ltda,9188
59,19101,EMEI,"DINAH FERNANDES COSTA , PROFA.",PENHA,PE I,[email],RUA JOSÉ GIORDANO,736,PARQUE PAINEIRAS,"RUA JOSÉ GIORDANO, 736 - PARQUE PAINEIRAS",03694-010,20423332,2042-3332,Apetece Sistemas de Alimentação Ltda,9179
60,19119,EMEI,"NEUSA CONCEICAO STINCHI, PROFA.",PENHA,PE I,[email],PRAÇA CEL EZEQUIEL,10,JARDIM DANFER,"PRAÇA CEL EZEQUIEL, 10 - JARDIM DANFER",03728-100,26217888,2621-3356,Apetece Sistemas de Alimentação Ltda,9178
61,19127,EMEI,"CLEIDE MOREIRA DOS SANTOS, PROFA.",JAÇANÃ / TREMEMBÉ,JT,[email],RUA DELMAR SAOARES,S/N,VILA PEDRA BRANCA,"RUA DELMAR SAOARES, S/N - VILA PEDRA BRANCA",02635-170,22585463,2258-5463,SHA Comércio de Alimentos Ltda,9174
62,19135,EMEI,"DALMO AMARAL MACHADO, PROF.",SÃO MIGUEL,MP II,[email],RUA JOÃO CARLOS AMAT,15,ITAIM PAULISTA,"RUA JOÃO CARLOS AMAT, 15 - ITAIM PAULISTA",08111-760,25673089,,Singular Gestão de Serviços Ltda,9194
63,19151,EMEI,JOAO CANDIDO,CAPELA DO SOCORRO,CS,[email],RUA DANIEL ALOMIA,310,JARDIM CIPRAMAR,"RUA DANIEL ALOMIA, 310 - JARDIM CIPRAMAR",04851-030,55281467,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,9195
64,19178,EMEI,MARGARETH DE FATIMA MARQUES DE AZEVEDO,JAÇANÃ / TREMEMBÉ,JT,[email],RUA AUGUSTO RODRIGUES,262,JARDIM FONTÁLIS,"RUA AUGUSTO RODRIGUES, 262 - JARDIM FONTÁLIS",02360-010,29954370,2992-8012,SHA Comércio de Alimentos Ltda,9197
65,19186,EMEI,"SILVIO CALDAS, COMPOSITOR",IPIRANGA,IP II,[email],RUA ANDRE PUJOSS/N,S/N,JARDIM CELESTE,"RUA ANDRE PUJOSS/N , S/N - JARDIM CELESTE",04195-040,23318619,2331-9907,Singular Gestão de Serviços Ltda,9267
66,19197,EMEI,ANGELO KRETA,CAPELA DO SOCORRO,CS,[email],RUA NOVA DELHI,560,JARDIM EDITH,"RUA NOVA DELHI, 560 - JARDIM EDITH",04813-240,56616369,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,9478
67,19198,CEU EMEI,"MILTON SANTOS, PROF.",CAPELA DO SOCORRO,CS,[email],AVENIDA INTERLAGOS,7350,INTERLAGOS,"AVENIDA INTERLAGOS, 7350 - INTERLAGOS",04777-000,56681921,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,9856
68,19199,EMEI,CLEMENCIA FERREIRA DA SILVA,SÃO MIGUEL,MP I,[email],RUA BARÃO DE CALERA,7,SÃO MIGUEL PAULISTA,"RUA BARÃO DE CALERA, 7 - SÃO MIGUEL PAULISTA",08070-050,22971303,2297-4571,Singular Gestão de Serviços Ltda,9455
69,19201,EMEI,"MARIA DA LUZ SILVA DE OLIVEIRA, PROFA.",SÃO MIGUEL,MP I,[email],RUA ERVA DO SERENO,103,SÃO MIGUEL PAULISTA,"RUA ERVA DO SERENO, 103 - SÃO MIGUEL PAULISTA",08180-010,25840055,,Singular Gestão de Serviços Ltda,9456
70,19206,EMEI,FRANCISCO ADAUTO RODRIGUES,SÃO MATEUS,SM I,[email],RUA AGUARICO,5,JARDIM HELENA,"RUA AGUARICO, 5 - JARDIM HELENA",08371-150,27311877,2731-9100,SHA Comércio de Alimentos Ltda,11319
71,19207,EMEI,"APARECIDA DE LOURDES CARRILHO JARDIM, PROFA.",SÃO MIGUEL,MP I,[email],RUA CORVETA JEQUITINHONHA,731,VILA PROGRESSO,"RUA CORVETA JEQUITINHONHA, 731 - VILA PROGRESSO",08240-620,20513277,2053-6312,Singular Gestão de Serviços Ltda,9457
72,19209,EMEI,"LUIS BIRAGHI, MONSENHOR",ITAQUERA,IQ,[email],RUA JOAQUIM FERREIRA DE OLIVEIRA,50,JARDIM Nª Sª DO CARMO,"RUA JOAQUIM FERREIRA DE OLIVEIRA, 50 - JARDIM Nª Sª DO CARMO",08270-480,25249860,,Apetece Sistemas de Alimentação Ltda,9482
73,19210,EMEI,ORLANDO VILLAS BOAS,CAPELA DO SOCORRO,CS,[email],AVENIDA PAULO COSTA BASTOS,S/N,JARDIM GUANHEMBU,"AVENIDA PAULO COSTA BASTOS, S/N - JARDIM GUANHEMBU",04814-720,56618474,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,9476
74,19213,EMEI,DIRCE ZILLESG BORGES DOS SANTOS,CAPELA DO SOCORRO,CS,[email],RUA MARCELO BERNARDINI,S/N,RECANTO CAMPO BELO,"RUA MARCELO BERNARDINI, S/N - RECANTO CAMPO BELO",04880-080,59215490,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,9477
