Ordem,EOL,TIPO DE U.E,NOME,DRE,SIGLA/LOTE,E-MAIL,ENDEREÇO,Nº,BAIRRO,,CEP,TELEFONE,TELEFONE2,EMPRESA,COD. CODAE
308,92053,EMEI,ALUISIO DE AZEVEDO,PENHA,PE II,[email],RUA CORUMBAÍBA,781,JARDIM ITÁLIA,"RUA CORUMBAÍBA, 781 - JARDIM ITÁLIA",03192-060,20283768,2965-3891,Apetece Sistemas de Alimentação Ltda,6817
309,92061,EMEI,CORNELIO PIRES,PENHA,PE II,[email],PRAÇA MANOEL DE MESQUITA,15,VILA INVERNADA,"PRAÇA MANOEL DE MESQUITA, 15 - VILA INVERNADA",03350-040,29650372,2028-3688,Apetece Sistemas de Alimentação Ltda,6818
310,92070,EMEI,"MARIO ALVES DE CARVALHO, DR.",PENHA,PE II,[email],PARQUE DOM PEDRO I,S/N,VILA INVERNADA,"PARQUE DOM PEDRO I, S/N - VILA INVERNADA",03351-125,26712684,2671-0067,Apetece Sistemas de Alimentação Ltda,6819
311,92088,EMEI,FRANCISCO ROQUETTI,ITAQUERA,IQ,[email],PRAÇA LEÃO X,S/N,VILA FORMOSA,"PRAÇA LEÃO X, S/N - VILA FORMOSA",03359-025,21545184,2004-1102,Apetece Sistemas de Alimentação Ltda,6820
312,92096,EMEI,"JOAO ORTALE, PROF.",ITAQUERA,IQ,[email],PRAÇA DIOGO DE AGUIRRE,S/N,VILA FORMOSA,"PRAÇA DIOGO DE AGUIRRE, S/N - VILA FORMOSA",03363-110,26742062,2674-1120,Apetece Sistemas de Alimentação Ltda,6821
313,92100,EMEI,"ALBERTO MESQUITA DE CAMARGO, PROF.",ITAQUERA,IQ,[email],PRAÇA BARÃO HOMEM DE MELO,S/N,VILA STA ISABEL,"PRAÇA BARÃO HOMEM DE MELO, S/N - VILA STA ISABEL",03423-010,22961400,2098-0333,Apetece Sistemas de Alimentação Ltda,6822
314,92118,EMEI,"NEYL GOMEZ MARTIN, PROFA.",ITAQUERA,IQ,[email],RUA MIGUEL BASTOS SOARES,275,JARDIM IVA,"RUA MIGUEL BASTOS SOARES, 275 - JARDIM IVA",03910-000,21541057,2004-1124,Apetece Sistemas de Alimentação Ltda,10036
315,92126,EMEI,"JOSE VICENTE DA CUNHA, PROF.",SÃO MATEUS,SM II,[email],RUA SÃO JOÃO DO PARAISO,281,JARDIM IMPERADOR,"RUA SÃO JOÃO DO PARAISO, 281 - JARDIM IMPERADOR",03934-000,27214293,2721-4293,Comercial Milano Brasil LTDA,11327
316,92134,EMEI,"OLANDYA PERES RIBEIRO, PROFA.",ITAQUERA,IQ,[email],RUA DR. MARIANO C. DE MOURA,395,VILA CARRÃO,"RUA DR. MARIANO C. DE MOURA, 395 - VILA CARRÃO",03451-000,27831220,2783-0893,Apetece Sistemas de Alimentação Ltda,10045
317,92142,EMEI,"SUZANA EVANGELINA FELIPPE, PROFA.",ITAQUERA,IQ,[email],PRAÇA HAROLDO DALTRO,S/N,VILA NOVA MANCHESTER,"PRAÇA HAROLDO DALTRO, S/N - VILA NOVA MANCHESTER",03444-090,29411368,2091-6132,Apetece Sistemas de Alimentação Ltda,6823
318,92151,EMEI,"ELDY POLI BIFONE, PROFA.",PENHA,PE II,[email],AVENIDA ARISTON DE AZEVEDO,134,BELENZINHO,"AVENIDA ARISTON DE AZEVEDO, 134 - BELENZINHO",03021-020,22921933,2694-7365,Apetece Sistemas de Alimentação Ltda,6824
319,92169,EMEI,"ANCHIETA, PE.",JAÇANÃ / TREMEMBÉ,JT,[email],RUA MARIA CANDIDA,1592,VILA GUILHERME,"RUA MARIA CANDIDA, 1592 - VILA GUILHERME",02071-002,29093661,2909-3661,SHA Comércio de Alimentos Ltda,6783
320,92177,EMEI,"LOURENCO FILHO, PROF.",JAÇANÃ / TREMEMBÉ,JT,[email],RUA LUIS FELIPE DE ORLEANS,1062,VILA MARIA BAIXA,"RUA LUIS FELIPE DE ORLEANS, 1062 - VILA MARIA BAIXA",02118-001,2954-4860,2954-4860,SHA Comércio de Alimentos Ltda,6784
321,92185,EMEI,ANA NERI,JAÇANÃ / TREMEMBÉ,JT,[email],RUA SD ALBINO CESAR,25,PARQUE NOVO MUNDO,"RUA SD ALBINO CESAR, 25 - PARQUE NOVO MUNDO",02180-010,29540558,2967-5643,SHA Comércio de Alimentos Ltda,6785
322,92193,EMEI,"YUKIO OZAKI, PROF.",JAÇANÃ / TREMEMBÉ,JT,[email],PRAÇA YEDO,S/N,JARDIM JAPÃO,"PRAÇA YEDO, S/N - JARDIM JAPÃO",02134-050,22122821,2934-0523,SHA Comércio de Alimentos Ltda,6786
323,92207,EMEI,CARLOS GOMES,JAÇANÃ / TREMEMBÉ,JT,[email],PRAÇA JANIO DA SILVA QUADROS,S/N,VILA MARIA ALTA,"PRAÇA JANIO DA SILVA QUADROS, S/N - VILA MARIA ALTA",02132-000,29316779,2982-1444,SHA Comércio de Alimentos Ltda,6787
324,92215,EMEI,EDUARDO CARLOS PEREIRA,JAÇANÃ / TREMEMBÉ,JT,[email],RUA GAL MENDES,7,VILA MARIA ALTA,"RUA GAL MENDES, 7 - VILA MARIA ALTA",02127-020,29544340,2954-6177,SHA Comércio de Alimentos Ltda,6788
325,92223,EMEI,"MARIA ISABEL PACHECO DE A. RIBEIRO, PROFA.",JAÇANÃ / TREMEMBÉ,JT,[email],RUA FRANCISCO FRANCO MACHDO,160,VILA SABRINA,"RUA FRANCISCO FRANCO MACHDO, 160 - VILA SABRINA",02139-020,22010303,2931-5773,SHA Comércio de Alimentos Ltda,6789
326,92231,EMEI,CIDADE FERNAO DIAS,JAÇANÃ / TREMEMBÉ,JT,[email],RUA DO BANDOLIM,27,VILA SABRINA,"RUA DO BANDOLIM, 27 - VILA SABRINA",02161-080,22016349,2201-6349,SHA Comércio de Alimentos Ltda,6792
327,92240,EMEI,"EDU CHAVES, AVIADOR",JAÇANÃ / TREMEMBÉ,JT,[email],AVENIDA EDU CHAVES,1561,PARQUE EDU CHAVES,"AVENIDA EDU CHAVES, 1561 - PARQUE EDU CHAVES",02229-001,22429979,2242-7285,SHA Comércio de Alimentos Ltda,6775
328,92258,EMEI,"OTTILIA DE JESUS PIRES, PROFA.",JAÇANÃ / TREMEMBÉ,JT,[email],RUA SÃO LUIZ GONZAGA,62,JAÇANÃ,"RUA SÃO LUIZ GONZAGA, 62 - JAÇANÃ",02274-150,22417528,2241-7528,SHA Comércio de Alimentos Ltda,6773
329,92266,EMEI,TAUFIK DAUD KURBAN,JAÇANÃ / TREMEMBÉ,JT,[email],RUA MANOEL GAYA,500,VILA MAZZEI,"RUA MANOEL GAYA, 500 - VILA MAZZEI",02313-001,22037669,2204-5049,SHA Comércio de Alimentos Ltda,6774
330,92274,EMEI,"ITALO BETTARELLO, PROF.",JAÇANÃ / TREMEMBÉ,JT,[email],AVENIDA JULIO BUONO,2680,JARDIM BRASIL,"AVENIDA JULIO BUONO, 2680 - JARDIM BRASIL",02201-000,22018290,2201-8290,SHA Comércio de Alimentos Ltda,6794
331,92282,EMEI,"LAURA FUNFAS LE SUEUR, PROFA.",JAÇANÃ / TREMEMBÉ,JT,[email],AVENIDA JULIO BUONO,915,VILA EDE,"AVENIDA JULIO BUONO, 915 - VILA EDE",02201-000,29315739,2201-8906,SHA Comércio de Alimentos Ltda,6791
332,92291,EMEI,FLAVIO IMPERIO,JAÇANÃ / TREMEMBÉ,JT,[email],RUA JOSE FIGLIOLINI,735,VILA NILO,"RUA JOSE FIGLIOLINI, 735 - VILA NILO",02278-020,22410676,2241-6553,SHA Comércio de Alimentos Ltda,6778
333,92363,EMEI,"LUCY GARCIA SALGADO, PROFA.",IPIRANGA,IP I,[email],ALAMEDA DOS GUARAMOMIS,1410,AEROPORTO,"ALAMEDA DOS GUARAMOMIS, 1410 - AEROPORTO",04076-012,50444196,5536-9915,Singular Gestão de Serviços Ltda,6837
334,92371,EMEI,"IGNACIO HENRIQUE ROMEIRO, PROF.",IPIRANGA,IP I,[email],ALAMEDA JAUAPERI,1639,MOEMA,"ALAMEDA JAUAPERI, 1639 - MOEMA",04523-016,50446652,5532-1519,Singular Gestão de Serviços Ltda,8433
335,92380,EMEI,"ANITA COSTA, DA.",IPIRANGA,IP I,[email],ALAMEDA DOS JURUPIS,254,MOEMA,"ALAMEDA DOS JURUPIS, 254 - MOEMA",04088-000,50522979,5052-2994,Singular Gestão de Serviços Ltda,8434
336,92398,EMEI,SAO PAULO,IPIRANGA,IP I,"emeispaulo@prefeitura,sp.gov.br",RUA PEDRO DE TOLEDO,1231,VILA CLEMENTINO,"RUA PEDRO DE TOLEDO, 1231 - VILA CLEMENTINO",04039-033,55734597,5086-0316,Singular Gestão de Serviços Ltda,8435
337,92401,EMEI,HEITOR VILLA LOBOS,IPIRANGA,IP I,[email],RUA CURITIBA,232,VILA MARIANA,"RUA CURITIBA, 232 - VILA MARIANA",04005-030,38841363,3885-2595,Singular Gestão de Serviços Ltda,8436
338,92410,EMEI,"ANA ROSA DE ARAUJO, DA.",IPIRANGA,IP I,[email],RUA ALCEU WAMOSY,244,VILA MARIANA,"RUA ALCEU WAMOSY, 244 - VILA MARIANA",04105-040,55734615,5579-0587,Singular Gestão de Serviços Ltda,8437
339,92428,EMEI,OSWALDO CRUZ,IPIRANGA,IP I,[email],RUA CARLOS GEROLOMO MONACO,171,VILA MARIANA,"RUA CARLOS GEROLOMO MONACO, 171 - VILA MARIANA",04121-050,55711361,5571-1361,Singular Gestão de Serviços Ltda,8438
340,92436,EMEI,"PAULO ALVES, TTE.",IPIRANGA,IP I,[email],RUA JOSE DE CAMARGO,259,VILA MARIANA,"RUA JOSE DE CAMARGO, 259 - VILA MARIANA",04239-010,22759575,5581-9585,Singular Gestão de Serviços Ltda,8439
341,92452,EMEI,QUINTA DAS PAINEIRAS,IPIRANGA,IP I,[email],PRAÇA MARIO ORTIZS/Nº,S/N,VILA PRUDENTE,"PRAÇA MARIO ORTIZS/Nº, S/N - VILA PRUDENTE",03151-080,23418203,2345-5536,Singular Gestão de Serviços Ltda,6854
342,92461,EMEI,AFONSO CELSO,IPIRANGA,IP I,[email],PRAÇA BELCHIOR DE BORBA,61,VILA ALPINA,"PRAÇA BELCHIOR DE BORBA, 61 - VILA ALPINA",03206-070,29172429,,Singular Gestão de Serviços Ltda,6855
343,92479,EMEI,"ZENAIDE GRANDINI, PROFA.",IPIRANGA,IP I,[email],RUA GRÃO MONGOI,240,VILA CALIFORNIA,"RUA GRÃO MONGOI, 240 - VILA CALIFORNIA",03213-030,29173033,2917-5295,Singular Gestão de Serviços Ltda,6856
344,92487,EMEI,"SEBASTIAO SANCHES MARTINES, PROF.",IPIRANGA,IP I,[email],AVENIDA SÃO LUCAS,284,PARQUE SÃO LUCAS,"AVENIDA SÃO LUCAS, 284 - PARQUE SÃO LUCAS",03239-000,21540217,2104-0217,Singular Gestão de Serviços Ltda,6857
345,92495,EMEI,JOSE VERISSIMO,IPIRANGA,IP I,[email],RUA ANTONIO DE PAIVA AZEVEDO,16,PARQUE TOMAZ SARAIVA,"RUA ANTONIO DE PAIVA AZEVEDO, 16 - PARQUE TOMAZ SARAIVA",03284-080,22168138,2918-7335,Singular Gestão de Serviços Ltda,6858
346,92509,EMEI,BRENNO FERRAZ DO AMARAL,IPIRANGA,IP I,[email],RUA JACITARA TUPITI,217,VILA PRUDENTE,"RUA JACITARA TUPITI, 217 - VILA PRUDENTE",03244-090,22117933,2154-1101,Singular Gestão de Serviços Ltda,6859
347,92517,EMEI,ORIGENES LESSA,SÃO MATEUS,SM II,[email],AVENIDA EGIDIO MARTINS,S/N,JARDIM PRIMAVERA,"AVENIDA EGIDIO MARTINS, S/N - JARDIM PRIMAVERA",03390-010,21547468,2154-1098,Comercial Milano Brasil LTDA,6840
348,92525,EMEI,BENJAMIN CONSTANT,SÃO MATEUS,SM II,[email],ESTRADA DA CASA GRANDE,133,VILA UNIÃO,"ESTRADA DA CASA GRANDE, 133 - VILA UNIÃO",03260-000,21433699,2143-3553,Comercial Milano Brasil LTDA,6841
349,92533,EMEI,JOSE CLEMENTE PEREIRA,SÃO MATEUS,SM II,[email],AVENIDA DR. PAULO COLOMBO P. DE QUEIROZ,320,PARQUE SANTA MADALENA,"AVENIDA DR. PAULO COLOMBO P. DE QUEIROZ, 320 - PARQUE SANTA MADALENA",03982-130,27022074,2702-2674,Comercial Milano Brasil LTDA,6842
350,92541,EMEI,VICENTE DE CARVALHO,SÃO MATEUS,SM II,[email],RUA VITORIA MARCONATO ZONTA,60,JARDIM SAPOPEMBA,"RUA VITORIA MARCONATO ZONTA, 60 - JARDIM SAPOPEMBA",03975-090,29191017,2015-3198,Comercial Milano Brasil LTDA,6843
351,92550,EMEI,ATAULFO ALVES,SÃO MATEUS,SM II,[email],RUA CACHOEIRA DE MINAS,172,JARDIM SANTA ADELIA,"RUA CACHOEIRA DE MINAS, 172 - JARDIM SANTA ADELIA",03973-050,29191689,2015-3215,Comercial Milano Brasil LTDA,11312
352,92568,EMEI,MARIO DE ANDRADE,SÃO MATEUS,SM I,[email],RUA SARGENTO IRACITAN COIMBRA,511,JARDIM VERA CRUZ,"RUA SARGENTO IRACITAN COIMBRA, 511 - JARDIM VERA CRUZ",08310-580,29193849,2019-2299,SHA Comércio de Alimentos Ltda,11324
353,92576,EMEI,"VITAL BRAZIL, DR.",SÃO MATEUS,SM I,[email],AVENIDA RODOLFO PIRANI,320,RODOLFO PIRANI,"AVENIDA RODOLFO PIRANI, 320 - RODOLFO PIRANI",08310-000,27512289,2751-3210,SHA Comércio de Alimentos Ltda,11310
354,92584,EMEI,"ANTONIA DE OLIVEIRA MOTA DE ARAUJO, PROFA.",SÃO MATEUS,SM I,[email],RUA CINIRA POLONIO,1,CONJ. PRÓ-MORAR RIO CLARO,"RUA CINIRA POLONIO, 1 - CONJ. PRÓ-MORAR RIO CLARO",08395-320,27512869,2753-7999,SHA Comércio de Alimentos Ltda,11328
355,92592,EMEI,MANOEL FIEL FILHO,SÃO MATEUS,SM I,[email],RUA DR. ARISTIDES RICARDO,297,PARQUE SÃO RAFAEL,"RUA DR. ARISTIDES RICARDO, 297 - PARQUE SÃO RAFAEL",08311-270,20153211,2015-3211,SHA Comércio de Alimentos Ltda,11323
356,92606,EMEI,ADEVALDO DE MORAES,SÃO MATEUS,SM II,[email],RUA ORESTE DAMOLIN,791,JARDIM SAPOPEMBA,"RUA ORESTE DAMOLIN, 791 - JARDIM SAPOPEMBA",03526-860,27020526,2704-3404,Comercial Milano Brasil LTDA,6844
357,92614,EMEI,"CARLOS HUMBERTO VOLPON, PROF.",SÃO MATEUS,SM II,[email],RUA SARGENTO LUIS RODRIGUES FILHO,191,COHAB MAKL MASC.  DE MORAES,"RUA SARGENTO LUIS RODRIGUES FILHO, 191 - COHAB MAKL MASC.  DE MORAES",03977-360,29196446,,Comercial Milano Brasil LTDA,6845
358,92631,EMEI,CLOVIS BEVILACQUA,SÃO MATEUS,SM II,[email],RUA JOSÉ DE QUEIROZ MATOS,190,JARDIM SAPOPEMBA,"RUA JOSÉ DE QUEIROZ MATOS, 190 - JARDIM SAPOPEMBA",03922-040,2143-1388,,Comercial Milano Brasil LTDA,6846
359,92649,EMEI,CHIQUINHA GONZAGA,SÃO MATEUS,SM II,[email],RUA CARLO CLAUSETTI,298,JARDIM SAPOPEMBA,"RUA CARLO CLAUSETTI, 298 - JARDIM SAPOPEMBA",03928-220,27047791,,Comercial Milano Brasil LTDA,6847
360,92657,EMEI,NINI DUARTE,SÃO MATEUS,SM II,[email],RUA ESQUIVEL NAVARRO,180,JARDIM SAPOPEMBA,"RUA ESQUIVEL NAVARRO, 180 - JARDIM SAPOPEMBA",03928-130,27049915,,Comercial Milano Brasil LTDA,6848
361,92665,EMEI,CARMEM MIRANDA,SÃO MATEUS,SM I,[email],RUA MIGUEL FERREIRA DE MELO,10,JARDIM SANTO ANDRE,"RUA MIGUEL FERREIRA DE MELO, 10 - JARDIM SANTO ANDRE",08390-000,27517914,,SHA Comércio de Alimentos Ltda,11313
362,92673,EMEI,JOSE MAURO DE VASCONCELOS,SÃO MATEUS,SM II,[email],RUA JOSINO MENDES ALVARENGA FREIRE,341,JARDIM TIETÊ,"RUA JOSINO MENDES ALVARENGA FREIRE, 341 - JARDIM TIETÊ",03964-020,20196768,2019-6768,Comercial Milano Brasil LTDA,11322
363,97071,EMEI,"KLAUS REINACH, ENG.",GUAIANASES,G,[email],RUA JOSÉ FRANCISCO BRANDÃOS/N.,S/N,SANTA ETELVINA VI A,"RUA JOSÉ FRANCISCO BRANDÃOS/N., S/N - SANTA ETELVINA VI A",08490-600,29648046,,Apetece Sistemas de Alimentação Ltda,6658
364,97080,EMEI,ELISA KAUFFMANN ABRAMOVICH,GUAIANASES,G,[email],RUA RENE DE TOLEDO,55,CIDADE TIRADENTES III A,"RUA RENE DE TOLEDO, 55 - CIDADE TIRADENTES III A",08471-740,22820978,,Apetece Sistemas de Alimentação Ltda,6626
365,97098,EMEI,VALDIR AZEVEDO,GUAIANASES,G,[email],RUA INÁCIO MONTEIRO,333,INÁCIO MONTEIRO,"RUA INÁCIO MONTEIRO, 333 - INÁCIO MONTEIRO",08490-000,25552124,2555-2403,Apetece Sistemas de Alimentação Ltda,6659
366,97101,EMEI,"TANCREDO NEVES, PRES.",SÃO MIGUEL,MP II,[email],RUA ANTONIO MARIA ESCUDEIRO RIVAS,287,ITAIM PAULISTA,"RUA ANTONIO MARIA ESCUDEIRO RIVAS, 287 - ITAIM PAULISTA",08130-090,29633405,2963-8629,Singular Gestão de Serviços Ltda,6697
367,97691,EMEI,DILSON FUNARO,SÃO MIGUEL,MP I,[email],RUA ALBERTINA MEDEIROS,489,VILA DANUBIO AZUL,"RUA ALBERTINA MEDEIROS, 489 - VILA DANUBIO AZUL",08241-250,20514609,,Singular Gestão de Serviços Ltda,6698
368,98515,EMEI,"ALBERT SABIN, DR.",CAPELA DO SOCORRO,CS,[email],AVENIDA JOÃO PAULO DA SILVA,S/N,VILA FRANCA,"AVENIDA JOÃO PAULO DA SILVA, S/N - VILA FRANCA",04777-020,56673744,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,6590
369,98604,EMEI,"CARVALHO PINTO, GOV.",IPIRANGA,IP I,[email],RUA ANTONIO ALVES SANTOS,45,VILA INDUSTRIAL,"RUA ANTONIO ALVES SANTOS, 45 - VILA INDUSTRIAL",03256-040,27034446,2702-0035,Singular Gestão de Serviços Ltda,6849
370,98884,EMEI,"ALIOMAR BALEEIRO, MIN.",SÃO MIGUEL,MP I,"[email],br",RUA JURITI AZUL,103,JARDIM HELENA,"RUA JURITI AZUL, 103 - JARDIM HELENA",08090-310,25811818,,Singular Gestão de Serviços Ltda,6699
371,98931,EMEI,"OSVALDO CORDEIRO DE FARIAS, MAL.",CAPELA DO SOCORRO,CS,[email],RUA HENRY ARTHUR JONES,S/N,JARDIM ELIANA,"RUA HENRY ARTHUR JONES, S/N - JARDIM ELIANA",04851-120,55280296,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,6591
372,98957,EMEI,"ARLINDO VEIGA DOS SANTOS, PROF.",FREGUÊSIA / BRASILÂNDIA,FO,[email],AVENIDA FELIX ALVES PEREIRA,9,JARDIM CENTENARIO,"AVENIDA FELIX ALVES PEREIRA, 9 - JARDIM CENTENARIO",02882-030,38518885,3984-9879,SHA Comércio de Alimentos Ltda,6737
373,98965,EMEI,"ODILIO DENYS, MAL.",FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA PORTEIRA DO PINHAL,206,IMIRIM,"RUA PORTEIRA DO PINHAL, 206 - IMIRIM",02474-040,39849375,3981-1612,SHA Comércio de Alimentos Ltda,6741
374,98973,EMEI,9 DE JULHO,JAÇANÃ / TREMEMBÉ,JT,[email],RUA MÁRTIRES ARMENIOS,934,JARDIM L. M. BARROS,"RUA MÁRTIRES ARMENIOS, 934 - JARDIM L. M. BARROS",02345-000,29961551,2996-1519,SHA Comércio de Alimentos Ltda,6777
375,98981,EMEI,LUIS GAMA,JAÇANÃ / TREMEMBÉ,JT,[email],RUA INVASÃO DOS HOLANDESES,45,VILA SABRINA,"RUA INVASÃO DOS HOLANDESES, 45 - VILA SABRINA",02141-070,29317847,2212-5675,SHA Comércio de Alimentos Ltda,6790
376,98990,EMEI,"JONISE MAXIMO DA FONSECA, PROFA.",JAÇANÃ / TREMEMBÉ,JT,[email],RUA MIGUEL ARROJADO LISBOA,153,JARDIM CABUÇU,"RUA MIGUEL ARROJADO LISBOA, 153 - JARDIM CABUÇU",02238-090,22422749,2242-3900,SHA Comércio de Alimentos Ltda,6782
377,99074,EMEI,DANTON CASTILHO CABRAL,SÃO MATEUS,SM II,[email],RUA SILVESTRO SILVESTRI,319,JARDIM ANGELA,"RUA SILVESTRO SILVESTRI, 319 - JARDIM ANGELA",03985-000,27034767,,Comercial Milano Brasil LTDA,6860
378,99082,EMEI,"JOSE ALOYSIO RODRIGUES CORREA, PROF.",PENHA,PE II,[email],RUA MÁLAGA,391,PARQUE SEVILHA,"RUA MÁLAGA, 391 - PARQUE SEVILHA",03157-030,20283761,2028-3761,Apetece Sistemas de Alimentação Ltda,6828
379,99210,EMEI,CHARLES CHAPLIN,SÃO MATEUS,SM II,[email],RUA ESQUIVEL NAVARRO,463,COHAB TEOTÔNIO VILELA,"RUA ESQUIVEL NAVARRO, 463 - COHAB TEOTÔNIO VILELA",03928-130,27048885,2704-8885,Comercial Milano Brasil LTDA,6851
380,99279,EMEI,ISA SILVEIRA LEAL,PENHA,PE I,[email],RUA JOAQUIM ALVES DINIS,912,VILA SÃO FRANCISCO,"RUA JOAQUIM ALVES DINIS, 912 - VILA SÃO FRANCISCO",03679-020,22808281,2049-2407,Apetece Sistemas de Alimentação Ltda,6664
381,99333,EMEI,JARDIM MARILIA,ITAQUERA,IQ,[email],RUA QUINTINO DA CUNHA,20,JARDIM MARÍLIA,"RUA QUINTINO DA CUNHA, 20 - JARDIM MARÍLIA",03579-160,27472444,2741-0988,Apetece Sistemas de Alimentação Ltda,6627
382,99341,EMEI,"MARIA DA CONCEICAO VIEIRA PEREIRA, PROFA.",SÃO MIGUEL,MP II,[email],RUA DIOGO DE GOUVEIA OSORIO,18,JARDIM DAS OLIVEIRAS,"RUA DIOGO DE GOUVEIA OSORIO, 18 - JARDIM DAS OLIVEIRAS",08122-480,29633404,,Singular Gestão de Serviços Ltda,6700
383,99538,EMEI,RACHEL MESQUITA DE SALLES OLIVEIRA,SÃO MATEUS,SM II,[email],RUA MILTON DA CRUZ,585,JARDIM PLANALTO,"RUA MILTON DA CRUZ, 585 - JARDIM PLANALTO",03983-080,27031242,,Comercial Milano Brasil LTDA,6852
384,99643,EMEI,DULCE HAUCK,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA ANTONIO JOAQUIM SILVA,10,JARDIM ALMANARA,"RUA ANTONIO JOAQUIM SILVA, 10 - JARDIM ALMANARA",02865-050,38518158,3851-8158,SHA Comércio de Alimentos Ltda,6738
385,99805,EMEI,J.G. DE ARAUJO JORGE,SÃO MIGUEL,MP II,[email],RUA VALDOMIRO GONZAGA SILVA,1209,ITAIM PAULISTA,"RUA VALDOMIRO GONZAGA SILVA, 1209 - ITAIM PAULISTA",08111-540,25676528,,Singular Gestão de Serviços Ltda,6701
